mutantIndex;mutantType;copyingTime;mutationTime;buildingTime;isEqu;isDup;dupID;itCompiles
365;22;0;0;366;0;0;-1;0
366;22;33;0;0;0;0;-1;0
366;22;0;0;363;0;0;-1;0
367;22;32;0;0;0;0;-1;0
367;22;0;1;363;0;0;-1;0
368;22;33;0;0;0;0;-1;0
368;22;0;0;362;0;0;-1;0
369;22;32;0;0;0;0;-1;0
369;22;0;1;362;0;0;-1;0
370;22;32;0;0;0;0;-1;0
370;22;0;1;365;0;0;-1;0
371;22;34;0;0;0;0;-1;0
371;22;0;0;363;0;0;-1;0
372;22;35;0;0;0;0;-1;0
372;22;0;1;362;0;0;-1;0
373;22;33;0;0;0;0;-1;0
373;22;0;1;362;0;0;-1;0
374;22;34;0;0;0;0;-1;0
374;22;0;1;367;0;0;-1;0
375;22;33;0;0;0;0;-1;0
375;22;0;1;364;0;0;-1;0
376;22;33;0;0;0;0;-1;0
376;22;0;1;366;0;0;-1;0
377;22;33;0;0;0;0;-1;0
377;22;0;1;368;0;0;-1;0
378;22;33;0;0;0;0;-1;0
378;22;0;1;365;0;0;-1;0
379;22;35;0;0;0;0;-1;0
379;22;0;1;368;0;0;-1;0
380;22;33;0;0;0;0;-1;0
380;22;0;0;366;0;0;-1;0
381;22;33;0;0;0;0;-1;0
381;22;0;0;364;0;0;-1;0
382;22;33;0;0;0;0;-1;0
382;22;0;1;366;0;0;-1;0
383;22;34;0;0;0;0;-1;0
383;22;0;1;364;0;0;-1;0
384;22;33;0;0;0;0;-1;0
384;22;0;1;363;0;0;-1;0
385;22;34;0;0;0;0;-1;0
385;22;0;1;364;0;0;-1;0
386;22;33;0;0;0;0;-1;0
386;22;0;1;363;0;0;-1;0
387;22;33;0;0;0;0;-1;0
387;22;0;1;363;0;0;-1;0
388;22;33;0;0;0;0;-1;0
388;22;0;1;362;0;0;-1;0
389;22;33;0;0;0;0;-1;0
389;22;0;1;362;0;0;-1;0
390;22;33;0;0;0;0;-1;0
390;22;0;1;366;0;0;-1;0
391;22;32;0;0;0;0;-1;0
391;22;0;1;365;0;0;-1;0
392;22;33;0;0;0;0;-1;0
392;22;0;1;364;0;0;-1;0
393;22;34;0;0;0;0;-1;0
393;22;0;0;364;0;0;-1;0
394;22;33;0;0;0;0;-1;0
394;22;0;1;363;0;0;-1;0
395;22;34;0;0;0;0;-1;0
395;22;0;0;364;0;0;-1;0
396;22;33;0;0;0;0;-1;0
396;22;0;0;365;0;0;-1;0
397;22;33;0;0;0;0;-1;0
397;22;0;0;364;0;0;-1;0
398;22;33;0;0;0;0;-1;0
398;22;0;1;-1;0;1;396;0
399;22;33;0;0;0;0;-1;0
399;22;0;1;363;0;0;-1;0
400;22;33;0;0;0;0;-1;0
400;22;0;1;364;0;0;-1;0
401;22;34;0;0;0;0;-1;0
401;22;0;1;369;0;0;-1;0
402;22;33;0;0;0;0;-1;0
402;22;0;1;362;0;0;-1;0
403;22;33;0;0;0;0;-1;0
403;22;0;1;-1;0;1;401;0
404;22;33;0;0;0;0;-1;0
404;22;0;1;364;0;0;-1;0
405;22;33;0;0;0;0;-1;0
405;22;0;1;366;0;0;-1;0
406;22;33;0;0;0;0;-1;0
406;22;0;1;363;0;0;-1;0
407;22;34;0;0;0;0;-1;0
407;22;0;1;364;0;0;-1;0
408;22;33;0;0;0;0;-1;0
408;22;0;0;365;0;0;-1;0
409;22;34;0;0;0;0;-1;0
409;22;0;0;366;0;0;-1;0
410;22;33;0;0;0;0;-1;0
410;22;0;1;361;0;0;-1;0
411;22;33;0;0;0;0;-1;0
411;22;0;0;362;0;0;-1;0
412;22;33;0;0;0;0;-1;0
412;22;0;1;361;0;0;-1;0
413;22;33;0;0;0;0;-1;0
413;22;0;1;-1;0;1;412;0
414;22;34;0;0;0;0;-1;0
414;22;0;0;363;0;0;-1;0
415;22;33;0;0;0;0;-1;0
415;22;0;0;364;0;0;-1;0
416;22;34;0;0;0;0;-1;0
416;22;0;0;361;0;0;-1;0
417;22;34;0;0;0;0;-1;0
417;22;0;0;362;0;0;-1;0
418;22;33;0;0;0;0;-1;0
418;22;0;1;361;0;0;-1;0
419;22;33;0;0;0;0;-1;0
419;22;0;1;365;0;0;-1;0
420;22;33;0;0;0;0;-1;0
420;22;0;1;363;0;0;-1;0
421;22;33;0;0;0;0;-1;0
421;22;0;1;360;0;0;-1;0
422;22;33;0;0;0;0;-1;0
422;22;0;1;363;0;0;-1;0
423;22;33;0;0;0;0;-1;0
423;22;0;1;362;0;0;-1;0
424;22;33;0;0;0;0;-1;0
424;22;0;0;364;0;0;-1;0
425;22;33;0;0;0;0;-1;0
425;22;0;0;363;0;0;-1;0
426;22;33;0;0;0;0;-1;0
426;22;0;1;361;0;0;-1;0
427;22;33;0;0;0;0;-1;0
427;22;0;1;363;0;0;-1;0
428;22;33;0;0;0;0;-1;0
428;22;0;1;373;0;0;-1;0
429;22;34;0;0;0;0;-1;0
429;22;0;0;366;0;0;-1;0
430;22;34;0;0;0;0;-1;0
430;22;0;1;369;0;0;-1;0
431;22;34;0;0;0;0;-1;0
431;22;0;1;365;0;0;-1;0
432;22;34;0;0;0;0;-1;0
432;22;0;1;361;0;0;-1;0
433;22;33;0;0;0;0;-1;0
433;22;0;1;365;0;0;-1;0
434;22;33;0;0;0;0;-1;0
434;22;0;1;363;0;0;-1;0
435;22;33;0;0;0;0;-1;0
435;22;0;1;361;0;0;-1;0
436;22;36;0;0;0;0;-1;0
436;22;0;0;360;0;0;-1;0
437;22;33;0;0;0;0;-1;0
437;22;0;0;371;0;0;-1;0
438;22;33;0;0;0;0;-1;0
438;22;0;0;368;0;0;-1;0
439;22;33;0;0;0;0;-1;0
439;22;0;1;364;0;0;-1;0
440;22;33;0;0;0;0;-1;0
440;22;0;0;362;0;0;-1;0
441;22;35;0;0;0;0;-1;0
441;22;0;0;363;0;0;-1;0
442;22;33;0;0;0;0;-1;0
442;22;0;0;367;0;0;-1;0
443;22;33;0;0;0;0;-1;0
443;22;0;0;366;0;0;-1;0
444;22;33;0;0;0;0;-1;0
444;22;0;0;365;0;0;-1;0
445;22;34;0;0;0;0;-1;0
445;22;0;0;361;0;0;-1;0
446;22;33;0;0;0;0;-1;0
446;22;0;0;364;0;0;-1;0
447;22;33;0;0;0;0;-1;0
447;22;0;1;362;0;0;-1;0
448;22;32;0;0;0;0;-1;0
448;22;0;0;363;0;0;-1;0
449;22;33;0;0;0;0;-1;0
449;22;0;1;364;0;0;-1;0
450;22;33;0;0;0;0;-1;0
450;22;0;1;362;0;0;-1;0
451;22;33;0;0;0;0;-1;0
451;22;0;1;364;0;0;-1;0
452;22;33;0;0;0;0;-1;0
452;22;0;0;362;0;0;-1;0
453;22;33;0;0;0;0;-1;0
453;22;0;0;362;0;0;-1;0
454;22;33;0;0;0;0;-1;0
454;22;0;0;364;0;0;-1;0
455;22;34;0;0;0;0;-1;0
455;22;0;0;368;0;0;-1;0
456;22;33;0;0;0;0;-1;0
456;22;0;0;362;0;0;-1;0
457;22;32;0;0;0;0;-1;0
457;22;0;1;362;0;0;-1;0
458;22;32;0;0;0;0;-1;0
458;22;0;1;364;0;0;-1;0
459;22;33;0;0;0;0;-1;0
459;22;0;1;364;0;0;-1;0
460;22;34;0;0;0;0;-1;0
460;22;0;0;364;0;0;-1;0
461;22;33;0;0;0;0;-1;0
461;22;0;0;362;0;0;-1;0
462;22;36;0;0;0;0;-1;0
462;22;0;0;361;0;0;-1;0
463;22;34;0;0;0;0;-1;0
463;22;0;0;361;0;0;-1;0
464;22;42;0;0;0;0;-1;0
464;22;0;0;363;0;0;-1;0
465;22;36;0;0;0;0;-1;0
465;22;0;1;374;0;0;-1;0
466;22;33;0;0;0;0;-1;0
466;22;0;0;369;0;0;-1;0
467;22;33;0;0;0;0;-1;0
467;22;0;0;364;0;0;-1;0
468;22;32;0;0;0;0;-1;0
468;22;0;1;362;0;0;-1;0
469;22;32;0;0;0;0;-1;0
469;22;0;1;370;0;0;-1;0
470;22;33;0;0;0;0;-1;0
470;22;0;0;363;0;0;-1;0
471;22;32;0;0;0;0;-1;0
471;22;0;1;361;0;0;-1;0
472;22;36;0;0;0;0;-1;0
472;22;0;1;360;0;0;-1;0
473;22;32;0;0;0;0;-1;0
473;22;0;1;365;0;0;-1;0
474;22;33;0;0;0;0;-1;0
474;22;0;1;362;0;0;-1;0
475;22;33;0;0;0;0;-1;0
475;22;0;1;364;0;0;-1;0
476;22;33;0;0;0;0;-1;0
476;22;0;0;362;0;0;-1;0
477;22;33;0;0;0;0;-1;0
477;22;0;1;363;0;0;-1;0
478;22;32;0;0;0;0;-1;0
478;22;0;1;363;0;0;-1;0
479;22;33;0;0;0;0;-1;0
479;22;0;1;372;0;0;-1;0
480;22;33;0;0;0;0;-1;0
480;22;0;0;364;0;0;-1;0
481;22;32;0;0;0;0;-1;0
481;22;0;0;364;0;0;-1;0
482;22;33;0;0;0;0;-1;0
482;22;0;0;360;0;0;-1;0
483;22;33;0;0;0;0;-1;0
483;22;0;1;367;0;0;-1;0
484;22;33;0;0;0;0;-1;0
484;22;0;1;360;0;0;-1;0
485;22;33;0;0;0;0;-1;0
485;22;0;0;362;0;0;-1;0
486;22;34;0;0;0;0;-1;0
486;22;0;1;368;0;0;-1;0
487;22;33;0;0;0;0;-1;0
487;22;0;2;364;0;0;-1;0
488;22;32;0;0;0;0;-1;0
488;22;0;1;363;0;0;-1;0
489;22;33;0;0;0;0;-1;0
489;22;0;1;363;0;0;-1;0
490;22;33;0;0;0;0;-1;0
490;22;0;1;360;0;0;-1;0
491;22;33;0;0;0;0;-1;0
491;22;0;1;363;0;0;-1;0
492;22;33;0;0;0;0;-1;0
492;22;0;2;361;0;0;-1;0
493;22;34;0;0;0;0;-1;0
493;22;0;1;361;0;0;-1;0
494;22;33;0;0;0;0;-1;0
494;22;0;2;361;0;0;-1;0
495;22;33;0;0;0;0;-1;0
495;22;0;1;361;0;0;-1;0
496;22;32;0;0;0;0;-1;0
496;22;0;1;361;0;0;-1;0
497;22;34;0;0;0;0;-1;0
497;22;0;1;363;0;0;-1;0
498;22;33;0;0;0;0;-1;0
498;22;0;1;363;0;0;-1;0
499;22;33;0;0;0;0;-1;0
499;22;0;1;373;0;0;-1;0
500;22;33;0;0;0;0;-1;0
500;22;0;2;364;0;0;-1;0
501;22;33;0;0;0;0;-1;0
501;22;0;1;363;0;0;-1;0
502;22;32;0;0;0;0;-1;0
502;22;0;1;361;0;0;-1;0
503;22;32;0;0;0;0;-1;0
503;22;0;2;362;0;0;-1;0
504;22;32;0;0;0;0;-1;0
504;22;0;2;360;0;0;-1;0
505;22;33;0;0;0;0;-1;0
505;22;0;1;361;0;0;-1;0
506;22;32;0;0;0;0;-1;0
506;22;0;1;369;0;0;-1;0
507;22;33;0;0;0;0;-1;0
507;22;0;1;363;0;0;-1;0
508;22;32;0;0;0;0;-1;0
508;22;0;2;361;0;0;-1;0
509;22;32;0;0;0;0;-1;0
509;22;0;1;362;0;0;-1;0
510;22;33;0;0;0;0;-1;0
510;22;0;1;363;0;0;-1;0
511;22;33;0;0;0;0;-1;0
511;22;0;1;363;0;0;-1;0
512;22;33;0;0;0;0;-1;0
512;22;0;1;361;0;0;-1;0
513;22;32;0;0;0;0;-1;0
513;22;0;1;364;0;0;-1;0
514;22;33;0;0;0;0;-1;0
514;22;0;1;365;0;0;-1;0
515;22;35;0;0;0;0;-1;0
515;22;0;1;362;0;0;-1;0
516;22;33;0;0;0;0;-1;0
516;22;0;1;373;0;0;-1;0
517;22;33;0;0;0;0;-1;0
517;22;0;1;364;0;0;-1;0
518;22;34;0;0;0;0;-1;0
518;22;0;1;365;0;0;-1;0
519;22;33;0;0;0;0;-1;0
519;22;0;1;365;0;0;-1;0
520;22;32;0;0;0;0;-1;0
520;22;0;1;365;0;0;-1;0
521;22;32;0;0;0;0;-1;0
521;22;0;2;362;0;0;-1;0
522;22;32;0;0;0;0;-1;0
522;22;0;2;363;0;0;-1;0
523;22;33;0;0;0;0;-1;0
523;22;0;1;365;0;0;-1;0
524;22;33;0;0;0;0;-1;0
524;22;0;1;438;0;0;-1;0
525;22;33;0;0;0;0;-1;0
525;22;0;1;362;0;0;-1;0
526;22;34;0;0;0;0;-1;0
526;22;0;0;366;0;0;-1;0
527;22;33;0;0;0;0;-1;0
527;22;0;1;374;0;0;-1;0
528;22;33;0;0;0;0;-1;0
528;22;0;1;362;0;0;-1;0
529;22;32;0;0;0;0;-1;0
529;22;0;1;361;0;0;-1;0
530;22;32;0;0;0;0;-1;0
530;22;0;1;363;0;0;-1;0
531;22;33;0;0;0;0;-1;0
531;22;0;1;358;0;0;-1;0
532;22;34;0;0;0;0;-1;0
532;22;0;0;368;0;0;-1;0
533;22;34;0;0;0;0;-1;0
533;22;0;1;364;0;0;-1;0
534;22;33;0;0;0;0;-1;0
534;22;0;1;360;0;0;-1;0
535;22;34;0;0;0;0;-1;0
535;22;0;0;365;0;0;-1;0
536;22;32;0;0;0;0;-1;0
536;22;0;1;363;0;0;-1;0
537;22;33;0;0;0;0;-1;0
537;22;0;1;362;0;0;-1;0
538;22;33;0;0;0;0;-1;0
538;22;0;1;363;0;0;-1;0
539;22;33;0;0;0;0;-1;0
539;22;0;1;370;0;0;-1;0
540;22;33;0;0;0;0;-1;0
540;22;0;0;373;0;0;-1;0
541;22;34;0;0;0;0;-1;0
541;22;0;0;360;0;0;-1;0
542;22;33;0;0;0;0;-1;0
542;22;0;0;366;0;0;-1;0
543;22;33;0;0;0;0;-1;0
543;22;0;0;361;0;0;-1;0
544;22;32;0;0;0;0;-1;0
544;22;0;1;361;0;0;-1;0
545;22;33;0;0;0;0;-1;0
545;22;0;1;364;0;0;-1;0
546;22;32;0;0;0;0;-1;0
546;22;0;1;362;0;0;-1;0
547;22;33;0;0;0;0;-1;0
547;22;0;0;359;0;0;-1;0
548;22;33;0;0;0;0;-1;0
548;22;0;1;362;0;0;-1;0
549;22;32;0;0;0;0;-1;0
549;22;0;1;362;0;0;-1;0
550;22;32;0;0;0;0;-1;0
550;22;0;1;362;0;0;-1;0
551;22;32;0;0;0;0;-1;0
551;22;0;1;363;0;0;-1;0
552;22;32;0;0;0;0;-1;0
552;22;0;1;358;0;0;-1;0
553;22;34;0;0;0;0;-1;0
553;22;0;1;361;0;0;-1;0
554;22;33;0;0;0;0;-1;0
554;22;0;1;362;0;0;-1;0
555;22;33;0;0;0;0;-1;0
555;22;0;1;362;0;0;-1;0
556;22;33;0;0;0;0;-1;0
556;22;0;1;361;0;0;-1;0
557;22;33;0;0;0;0;-1;0
557;22;0;1;361;0;0;-1;0
558;22;32;0;0;0;0;-1;0
558;22;0;1;361;0;0;-1;0
559;22;33;0;0;0;0;-1;0
559;22;0;1;362;0;0;-1;0
560;22;33;0;0;0;0;-1;0
560;22;0;1;361;0;0;-1;0
561;22;33;0;0;0;0;-1;0
561;22;0;0;361;0;0;-1;0
562;22;33;0;0;0;0;-1;0
562;22;0;1;362;0;0;-1;0
563;22;33;0;0;0;0;-1;0
563;22;0;1;363;0;0;-1;0
564;22;33;0;0;0;0;-1;0
564;22;0;1;361;0;0;-1;0
565;22;33;0;0;0;0;-1;0
565;22;0;0;365;0;0;-1;0
566;22;33;0;0;0;0;-1;0
566;22;0;0;365;0;0;-1;0
567;22;32;0;0;0;0;-1;0
567;22;0;1;361;0;0;-1;0
568;22;33;0;0;0;0;-1;0
568;22;0;0;362;0;0;-1;0
569;22;32;0;0;0;0;-1;0
569;22;0;1;363;0;0;-1;0
570;22;33;0;0;0;0;-1;0
570;22;0;1;361;0;0;-1;0
571;22;32;0;0;0;0;-1;0
571;22;0;1;362;0;0;-1;0
572;22;33;0;0;0;0;-1;0
572;22;0;1;361;0;0;-1;0
573;22;33;0;0;0;0;-1;0
573;22;0;1;368;0;0;-1;0
574;22;32;0;0;0;0;-1;0
574;22;0;1;360;0;0;-1;0
575;22;33;0;0;0;0;-1;0
575;22;0;1;360;0;0;-1;0
576;22;33;0;0;0;0;-1;0
576;22;0;1;359;0;0;-1;0
577;22;34;0;0;0;0;-1;0
577;22;0;1;367;0;0;-1;0
578;22;32;0;0;0;0;-1;0
578;22;0;1;362;0;0;-1;0
579;22;33;0;0;0;0;-1;0
579;22;0;1;362;0;0;-1;0
580;22;33;0;0;0;0;-1;0
580;22;0;4;368;0;0;-1;0
581;22;32;0;0;0;0;-1;0
581;22;0;1;364;0;0;-1;0
582;22;34;0;0;0;0;-1;0
582;22;0;1;364;0;0;-1;0
583;22;36;0;0;0;0;-1;0
583;22;0;1;363;0;0;-1;0
584;22;35;0;0;0;0;-1;0
584;22;0;1;362;0;0;-1;0
585;22;33;0;0;0;0;-1;0
585;22;0;1;363;0;0;-1;0
586;22;34;0;0;0;0;-1;0
586;22;0;1;366;0;0;-1;0
587;22;33;0;0;0;0;-1;0
587;22;0;1;363;0;0;-1;0
588;22;33;0;0;0;0;-1;0
588;22;0;1;363;0;0;-1;0
589;22;34;0;0;0;0;-1;0
589;22;0;0;367;0;0;-1;0
590;22;33;0;0;0;0;-1;0
590;22;0;0;-1;0;1;589;0
591;22;33;0;0;0;0;-1;0
591;22;0;1;364;0;0;-1;0
592;22;34;0;0;0;0;-1;0
592;22;0;0;367;0;0;-1;0
593;22;33;0;0;0;0;-1;0
593;22;0;0;366;0;0;-1;0
594;22;32;0;0;0;0;-1;0
594;22;0;1;362;0;0;-1;0
595;22;32;0;0;0;0;-1;0
595;22;0;1;362;0;0;-1;0
596;22;33;0;0;0;0;-1;0
596;22;0;1;360;0;0;-1;0
597;22;33;0;0;0;0;-1;0
597;22;0;1;362;0;0;-1;0
598;22;33;0;0;0;0;-1;0
598;22;0;0;363;0;0;-1;0
599;22;32;0;0;0;0;-1;0
599;22;0;1;361;0;0;-1;0
600;22;33;0;0;0;0;-1;0
600;22;0;0;362;0;0;-1;0
601;22;32;0;0;0;0;-1;0
601;22;0;1;361;0;0;-1;0
602;22;32;0;0;0;0;-1;0
602;22;0;1;368;0;0;-1;0
603;22;32;0;0;0;0;-1;0
603;22;0;1;361;0;0;-1;0
604;22;33;0;0;0;0;-1;0
604;22;0;1;362;0;0;-1;0
605;22;33;0;0;0;0;-1;0
605;22;0;1;362;0;0;-1;0
606;22;35;0;0;0;0;-1;0
606;22;0;0;364;0;0;-1;0
607;22;32;0;0;0;0;-1;0
607;22;0;1;363;0;0;-1;0
608;22;33;0;0;0;0;-1;0
608;22;0;0;363;0;0;-1;0
609;22;32;0;0;0;0;-1;0
609;22;0;0;363;0;0;-1;0
610;22;33;0;0;0;0;-1;0
610;22;0;2;360;0;0;-1;0
611;22;33;0;0;0;0;-1;0
611;22;0;1;364;0;0;-1;0
612;22;32;0;0;0;0;-1;0
612;22;0;2;363;0;0;-1;0
613;22;32;0;0;0;0;-1;0
613;22;0;2;363;0;0;-1;0
614;22;32;0;0;0;0;-1;0
614;22;0;2;364;0;0;-1;0
615;22;32;0;0;0;0;-1;0
615;22;0;2;365;0;0;-1;0
616;22;33;0;0;0;0;-1;0
616;22;0;2;364;0;0;-1;0
617;22;34;0;0;0;0;-1;0
617;22;0;2;366;0;0;-1;0
618;22;35;0;0;0;0;-1;0
618;22;0;2;362;0;0;-1;0
619;22;33;0;0;0;0;-1;0
619;22;0;1;366;0;0;-1;0
620;22;34;0;0;0;0;-1;0
620;22;0;1;365;0;0;-1;0
621;22;33;0;0;0;0;-1;0
621;22;0;2;366;0;0;-1;0
622;22;33;0;0;0;0;-1;0
622;22;0;1;366;0;0;-1;0
623;22;32;0;0;0;0;-1;0
623;22;0;2;365;0;0;-1;0
624;22;34;0;0;0;0;-1;0
624;22;0;2;362;0;0;-1;0
625;22;33;0;0;0;0;-1;0
625;22;0;2;366;0;0;-1;0
626;22;32;0;0;0;0;-1;0
626;22;0;2;363;0;0;-1;0
627;22;32;0;0;0;0;-1;0
627;22;0;2;368;0;0;-1;0
628;22;33;0;0;0;0;-1;0
628;22;0;2;364;0;0;-1;0
629;22;33;0;0;0;0;-1;0
629;22;0;1;362;0;0;-1;0
630;22;32;0;0;0;0;-1;0
630;22;0;2;362;0;0;-1;0
631;22;34;0;0;0;0;-1;0
631;22;0;2;361;0;0;-1;0
632;22;32;0;0;0;0;-1;0
632;22;0;1;363;0;0;-1;0
633;22;33;0;0;0;0;-1;0
633;22;0;2;361;0;0;-1;0
634;22;33;0;0;0;0;-1;0
634;22;0;2;363;0;0;-1;0
635;22;33;0;0;0;0;-1;0
635;22;0;2;362;0;0;-1;0
636;22;33;0;0;0;0;-1;0
636;22;0;1;365;0;0;-1;0
637;22;33;0;0;0;0;-1;0
637;22;0;2;362;0;0;-1;0
638;22;33;0;0;0;0;-1;0
638;22;0;2;363;0;0;-1;0
639;22;33;0;0;0;0;-1;0
639;22;0;2;361;0;0;-1;0
640;22;35;0;0;0;0;-1;0
640;22;0;1;365;0;0;-1;0
641;22;33;0;0;0;0;-1;0
641;22;0;2;363;0;0;-1;0
642;22;35;0;0;0;0;-1;0
642;22;0;2;362;0;0;-1;0
643;22;32;0;0;0;0;-1;0
643;22;0;2;364;0;0;-1;0
644;22;34;0;0;0;0;-1;0
644;22;0;2;406;0;0;-1;0
645;22;35;0;0;0;0;-1;0
645;22;0;2;362;0;0;-1;0
646;22;33;0;0;0;0;-1;0
646;22;0;1;368;0;0;-1;0
647;22;32;0;0;0;0;-1;0
647;22;0;2;362;0;0;-1;0
648;22;33;0;0;0;0;-1;0
648;22;0;2;366;0;0;-1;0
649;22;33;0;0;0;0;-1;0
649;22;0;2;363;0;0;-1;0
650;22;33;0;0;0;0;-1;0
650;22;0;1;359;0;0;-1;0
651;22;32;0;0;0;0;-1;0
651;22;0;2;366;0;0;-1;0
652;22;33;0;0;0;0;-1;0
652;22;0;2;373;0;0;-1;0
653;22;33;0;0;0;0;-1;0
653;22;0;2;366;0;0;-1;0
654;22;32;0;0;0;0;-1;0
654;22;0;2;364;0;0;-1;0
655;22;32;0;0;0;0;-1;0
655;22;0;2;364;0;0;-1;0
656;22;33;0;0;0;0;-1;0
656;22;0;2;364;0;0;-1;0
657;22;35;0;0;0;0;-1;0
657;22;0;2;361;0;0;-1;0
658;22;34;0;0;0;0;-1;0
658;22;0;2;363;0;0;-1;0
659;22;33;0;0;0;0;-1;0
659;22;0;1;363;0;0;-1;0
660;22;35;0;0;0;0;-1;0
660;22;0;1;362;0;0;-1;0
661;22;32;0;0;0;0;-1;0
661;22;0;2;366;0;0;-1;0
662;22;33;0;0;0;0;-1;0
662;22;0;1;362;0;0;-1;0
663;22;33;0;0;0;0;-1;0
663;22;0;2;361;0;0;-1;0
664;22;32;0;0;0;0;-1;0
664;22;0;2;361;0;0;-1;0
665;22;33;0;0;0;0;-1;0
665;22;0;2;362;0;0;-1;0
666;22;33;0;0;0;0;-1;0
666;22;0;2;360;0;0;-1;0
667;22;33;0;0;0;0;-1;0
667;22;0;1;362;0;0;-1;0
668;22;33;0;0;0;0;-1;0
668;22;0;1;360;0;0;-1;0
669;22;33;0;0;0;0;-1;0
669;22;0;2;362;0;0;-1;0
670;22;33;0;0;0;0;-1;0
670;22;0;2;360;0;0;-1;0
671;22;33;0;0;0;0;-1;0
671;22;0;2;362;0;0;-1;0
672;22;33;0;0;0;0;-1;0
672;22;0;1;363;0;0;-1;0
673;22;33;0;0;0;0;-1;0
673;22;0;2;361;0;0;-1;0
674;22;33;0;0;0;0;-1;0
674;22;0;1;364;0;0;-1;0
675;22;33;0;0;0;0;-1;0
675;22;0;2;360;0;0;-1;0
676;22;33;0;0;0;0;-1;0
676;22;0;2;365;0;0;-1;0
677;22;33;0;0;0;0;-1;0
677;22;0;1;362;0;0;-1;0
678;22;34;0;0;0;0;-1;0
678;22;0;3;369;0;0;-1;0
679;22;35;0;0;0;0;-1;0
679;22;0;2;363;0;0;-1;0
680;22;32;0;0;0;0;-1;0
680;22;0;2;360;0;0;-1;0
681;22;35;0;0;0;0;-1;0
681;22;0;2;359;0;0;-1;0
682;22;33;0;0;0;0;-1;0
682;22;0;1;361;0;0;-1;0
683;22;33;0;0;0;0;-1;0
683;22;0;1;361;0;0;-1;0
684;22;32;0;0;0;0;-1;0
684;22;0;2;363;0;0;-1;0
685;22;33;0;0;0;0;-1;0
685;22;0;1;363;0;0;-1;0
686;22;32;0;0;0;0;-1;0
686;22;0;2;363;0;0;-1;0
687;22;33;0;0;0;0;-1;0
687;22;0;2;363;0;0;-1;0
688;22;33;0;0;0;0;-1;0
688;22;0;1;362;0;0;-1;0
689;22;33;0;0;0;0;-1;0
689;22;0;2;362;0;0;-1;0
690;22;33;0;0;0;0;-1;0
690;22;0;2;361;0;0;-1;0
691;22;33;0;0;0;0;-1;0
691;22;0;1;363;0;0;-1;0
692;22;33;0;0;0;0;-1;0
692;22;0;2;362;0;0;-1;0
693;22;33;0;0;0;0;-1;0
693;22;0;2;362;0;0;-1;0
694;22;35;0;0;0;0;-1;0
694;22;0;2;361;0;0;-1;0
695;22;32;0;0;0;0;-1;0
695;22;0;2;364;0;0;-1;0
696;22;33;0;0;0;0;-1;0
696;22;0;1;363;0;0;-1;0
697;22;32;0;0;0;0;-1;0
697;22;0;2;361;0;0;-1;0
698;22;33;0;0;0;0;-1;0
698;22;0;1;361;0;0;-1;0
699;22;33;0;0;0;0;-1;0
699;22;0;2;363;0;0;-1;0
700;22;33;0;0;0;0;-1;0
700;22;0;1;361;0;0;-1;0
701;22;34;0;0;0;0;-1;0
701;22;0;1;362;0;0;-1;0
702;22;34;0;0;0;0;-1;0
702;22;0;1;360;0;0;-1;0
703;22;33;0;0;0;0;-1;0
703;22;0;1;362;0;0;-1;0
704;22;33;0;0;0;0;-1;0
704;22;0;1;365;0;0;-1;0
705;22;34;0;0;0;0;-1;0
705;22;0;1;362;0;0;-1;0
706;22;33;0;0;0;0;-1;0
706;22;0;1;363;0;0;-1;0
707;22;35;0;0;0;0;-1;0
707;22;0;1;362;0;0;-1;0
708;22;33;0;0;0;0;-1;0
708;22;0;1;362;0;0;-1;0
709;22;33;0;0;0;0;-1;0
709;22;0;1;362;0;0;-1;0
710;22;33;0;0;0;0;-1;0
710;22;0;1;378;0;0;-1;0
711;22;32;0;0;0;0;-1;0
711;22;0;1;364;0;0;-1;0
712;22;32;0;0;0;0;-1;0
712;22;0;1;364;0;0;-1;0
713;22;34;0;0;0;0;-1;0
713;22;0;1;362;0;0;-1;0
714;22;34;0;0;0;0;-1;0
714;22;0;1;371;0;0;-1;0
715;22;33;0;0;0;0;-1;0
715;22;0;1;365;0;0;-1;0
716;22;33;0;0;0;0;-1;0
716;22;0;1;372;0;0;-1;0
717;22;32;0;0;0;0;-1;0
717;22;0;1;368;0;0;-1;0
718;22;32;0;0;0;0;-1;0
718;22;0;1;369;0;0;-1;0
719;22;33;0;0;0;0;-1;0
719;22;0;1;364;0;0;-1;0
720;22;33;0;0;0;0;-1;0
720;22;0;1;369;0;0;-1;0
721;22;33;0;0;0;0;-1;0
721;22;0;1;361;0;0;-1;0
722;22;33;0;0;0;0;-1;0
722;22;0;1;363;0;0;-1;0
723;22;33;0;0;0;0;-1;0
723;22;0;1;370;0;0;-1;0
724;22;33;0;0;0;0;-1;0
724;22;0;1;364;0;0;-1;0
725;22;32;0;0;0;0;-1;0
725;22;0;1;364;0;0;-1;0
726;22;33;0;0;0;0;-1;0
726;22;0;1;364;0;0;-1;0
727;22;37;0;0;0;0;-1;0
727;22;0;1;360;0;0;-1;0
728;22;32;0;0;0;0;-1;0
728;22;0;2;362;0;0;-1;0
729;22;33;0;0;0;0;-1;0
729;22;0;1;362;0;0;-1;0
730;22;32;0;0;0;0;-1;0
730;22;0;1;360;0;0;-1;0
731;22;36;0;0;0;0;-1;0
731;22;0;1;358;0;0;-1;0
732;22;33;0;0;0;0;-1;0
