mutantIndex;mutantType;copyingTime;mutationTime;buildingTime;isEqu;isDup;dupID;itCompiles
362;22;0;6;111;0;0;-1;0
363;22;10;0;0;0;0;-1;0
363;22;0;5;112;0;0;-1;0
364;22;10;0;0;0;0;-1;0
364;22;0;12;111;0;0;-1;0
365;22;10;0;0;0;0;-1;0
365;22;0;5;112;0;0;-1;0
366;22;9;0;0;0;0;-1;0
366;22;0;5;112;0;0;-1;0
367;22;10;0;0;0;0;-1;0
367;22;0;5;112;0;0;-1;0
368;22;9;0;0;0;0;-1;0
368;22;0;5;112;0;0;-1;0
369;22;9;0;0;0;0;-1;0
369;22;0;1;112;0;0;-1;0
370;22;9;0;0;0;0;-1;0
370;22;0;5;112;0;0;-1;0
371;22;10;0;0;0;0;-1;0
371;22;0;1;112;0;0;-1;0
372;22;9;0;0;0;0;-1;0
372;22;0;5;112;0;0;-1;0
373;22;10;0;0;0;0;-1;0
373;22;0;2;128;0;0;-1;0
374;22;10;0;0;0;0;-1;0
374;22;0;5;114;0;0;-1;0
375;22;9;0;0;0;0;-1;0
375;22;0;6;124;0;0;-1;0
376;22;9;0;0;0;0;-1;0
376;22;0;1;112;0;0;-1;0
377;22;9;0;0;0;0;-1;0
377;22;0;6;112;0;0;-1;0
378;22;9;0;0;0;0;-1;0
378;22;0;5;113;0;0;-1;0
379;22;9;0;0;0;0;-1;0
379;22;0;1;112;0;0;-1;0
380;22;9;0;0;0;0;-1;0
380;22;0;1;112;0;0;-1;0
381;22;10;0;0;0;0;-1;0
381;22;0;5;114;0;0;-1;0
382;22;10;0;0;0;0;-1;0
382;22;0;0;113;0;0;-1;0
383;22;10;0;0;0;0;-1;0
383;22;0;1;113;0;0;-1;0
384;22;9;0;0;0;0;-1;0
384;22;0;1;112;0;0;-1;0
385;22;10;0;0;0;0;-1;0
385;22;0;5;112;0;0;-1;0
386;22;9;0;0;0;0;-1;0
386;22;0;5;114;0;0;-1;0
387;22;9;0;0;0;0;-1;0
387;22;0;1;113;0;0;-1;0
388;22;10;0;0;0;0;-1;0
388;22;0;5;114;0;0;-1;0
389;22;10;0;0;0;0;-1;0
389;22;0;0;113;0;0;-1;0
390;22;9;0;0;0;0;-1;0
390;22;0;1;113;0;0;-1;0
391;22;10;0;0;0;0;-1;0
391;22;0;5;114;0;0;-1;0
392;22;9;0;0;0;0;-1;0
392;22;0;1;112;0;0;-1;0
393;22;10;0;0;0;0;-1;0
393;22;0;1;112;0;0;-1;0
394;22;9;0;0;0;0;-1;0
394;22;0;5;112;0;0;-1;0
395;22;10;0;0;0;0;-1;0
395;22;0;5;112;0;0;-1;0
396;22;10;0;0;0;0;-1;0
396;22;0;5;113;0;0;-1;0
397;22;9;0;0;0;0;-1;0
397;22;0;5;114;0;0;-1;0
398;22;9;0;0;0;0;-1;0
398;22;0;1;112;0;0;-1;0
399;22;10;0;0;0;0;-1;0
399;22;0;5;112;0;0;-1;0
400;22;10;0;0;0;0;-1;0
400;22;0;5;113;0;0;-1;0
401;22;9;0;0;0;0;-1;0
401;22;0;1;113;0;0;-1;0
402;22;9;0;0;0;0;-1;0
402;22;0;5;113;0;0;-1;0
403;22;10;0;0;0;0;-1;0
403;22;0;5;120;0;0;-1;0
404;22;9;0;0;0;0;-1;0
404;22;0;1;126;0;0;-1;0
405;22;9;0;0;0;0;-1;0
405;22;0;5;112;0;0;-1;0
406;22;10;0;0;0;0;-1;0
406;22;0;5;112;0;0;-1;0
407;22;9;0;0;0;0;-1;0
407;22;0;5;112;0;0;-1;0
408;22;10;0;0;0;0;-1;0
408;22;0;1;112;0;0;-1;0
409;22;9;0;0;0;0;-1;0
409;22;0;1;112;0;0;-1;0
410;22;9;0;0;0;0;-1;0
410;22;0;5;113;0;0;-1;0
411;22;9;0;0;0;0;-1;0
411;22;0;5;112;0;0;-1;0
412;22;9;0;0;0;0;-1;0
412;22;0;1;112;0;0;-1;0
413;22;9;0;0;0;0;-1;0
413;22;0;1;111;0;0;-1;0
414;22;10;0;0;0;0;-1;0
414;22;0;5;112;0;0;-1;0
415;22;9;0;0;0;0;-1;0
415;22;0;1;112;0;0;-1;0
416;22;10;0;0;0;0;-1;0
416;22;0;1;112;0;0;-1;0
417;22;9;0;0;0;0;-1;0
417;22;0;5;113;0;0;-1;0
418;22;9;0;0;0;0;-1;0
418;22;0;1;112;0;0;-1;0
419;22;9;0;0;0;0;-1;0
419;22;0;5;112;0;0;-1;0
420;22;10;0;0;0;0;-1;0
420;22;0;5;112;0;0;-1;0
421;22;9;0;0;0;0;-1;0
421;22;0;5;112;0;0;-1;0
422;22;9;0;0;0;0;-1;0
422;22;0;1;112;0;0;-1;0
423;22;9;0;0;0;0;-1;0
423;22;0;1;113;0;0;-1;0
424;22;9;0;0;0;0;-1;0
424;22;0;5;112;0;0;-1;0
425;22;9;0;0;0;0;-1;0
425;22;0;5;112;0;0;-1;0
426;22;10;0;0;0;0;-1;0
426;22;0;5;112;0;0;-1;0
427;22;9;0;0;0;0;-1;0
427;22;0;5;112;0;0;-1;0
428;22;9;0;0;0;0;-1;0
428;22;0;1;113;0;0;-1;0
429;22;9;0;0;0;0;-1;0
429;22;0;6;112;0;0;-1;0
430;22;9;0;0;0;0;-1;0
430;22;0;5;113;0;0;-1;0
431;22;10;0;0;0;0;-1;0
431;22;0;5;114;0;0;-1;0
432;22;10;0;0;0;0;-1;0
432;22;0;0;112;0;0;-1;0
433;22;10;0;0;0;0;-1;0
433;22;0;0;129;0;0;-1;0
434;22;10;0;0;0;0;-1;0
434;22;0;5;113;0;0;-1;0
435;22;10;0;0;0;0;-1;0
435;22;0;0;113;0;0;-1;0
436;22;9;0;0;0;0;-1;0
436;22;0;5;112;0;0;-1;0
437;22;9;0;0;0;0;-1;0
437;22;0;5;112;0;0;-1;0
438;22;9;0;0;0;0;-1;0
438;22;0;1;112;0;0;-1;0
439;22;9;0;0;0;0;-1;0
439;22;0;5;113;0;0;-1;0
440;22;9;0;0;0;0;-1;0
440;22;0;5;113;0;0;-1;0
441;22;10;0;0;0;0;-1;0
441;22;0;5;113;0;0;-1;0
442;22;10;0;0;0;0;-1;0
442;22;0;1;114;0;0;-1;0
443;22;9;0;0;0;0;-1;0
443;22;0;1;115;0;0;-1;0
444;22;10;0;0;0;0;-1;0
444;22;0;1;113;0;0;-1;0
445;22;10;0;0;0;0;-1;0
445;22;0;5;113;0;0;-1;0
446;22;10;0;0;0;0;-1;0
446;22;0;0;119;0;0;-1;0
447;22;10;0;0;0;0;-1;0
447;22;0;5;113;0;0;-1;0
448;22;10;0;0;0;0;-1;0
448;22;0;0;114;0;0;-1;0
449;22;9;0;0;0;0;-1;0
449;22;0;5;113;0;0;-1;0
450;22;9;0;0;0;0;-1;0
450;22;0;5;113;0;0;-1;0
451;22;9;0;0;0;0;-1;0
451;22;0;5;113;0;0;-1;0
452;22;10;0;0;0;0;-1;0
452;22;0;0;113;0;0;-1;0
453;22;9;0;0;0;0;-1;0
453;22;0;1;113;0;0;-1;0
454;22;10;0;0;0;0;-1;0
454;22;0;0;113;0;0;-1;0
455;22;9;0;0;0;0;-1;0
455;22;0;5;113;0;0;-1;0
456;22;9;0;0;0;0;-1;0
456;22;0;1;113;0;0;-1;0
457;22;10;0;0;0;0;-1;0
457;22;0;0;113;0;0;-1;0
458;22;9;0;0;0;0;-1;0
458;22;0;5;112;0;0;-1;0
459;22;10;0;0;0;0;-1;0
459;22;0;5;113;0;0;-1;0
460;22;10;0;0;0;0;-1;0
460;22;0;1;114;0;0;-1;0
461;22;10;0;0;0;0;-1;0
461;22;0;0;113;0;0;-1;0
462;22;23;0;0;0;0;-1;0
462;22;0;1;113;0;0;-1;0
463;22;9;0;0;0;0;-1;0
463;22;0;1;113;0;0;-1;0
464;22;10;0;0;0;0;-1;0
464;22;0;0;113;0;0;-1;0
465;22;10;0;0;0;0;-1;0
465;22;0;5;113;0;0;-1;0
466;22;9;0;0;0;0;-1;0
466;22;0;5;113;0;0;-1;0
467;22;9;0;0;0;0;-1;0
467;22;0;5;113;0;0;-1;0
468;22;10;0;0;0;0;-1;0
468;22;0;4;113;0;0;-1;0
469;22;9;0;0;0;0;-1;0
469;22;0;1;112;0;0;-1;0
470;22;9;0;0;0;0;-1;0
470;22;0;6;112;0;0;-1;0
471;22;10;0;0;0;0;-1;0
471;22;0;5;112;0;0;-1;0
472;22;10;0;0;0;0;-1;0
472;22;0;1;112;0;0;-1;0
473;22;10;0;0;0;0;-1;0
473;22;0;5;112;0;0;-1;0
474;22;9;0;0;0;0;-1;0
474;22;0;5;113;0;0;-1;0
475;22;9;0;0;0;0;-1;0
475;22;0;5;112;0;0;-1;0
476;22;9;0;0;0;0;-1;0
476;22;0;1;112;0;0;-1;0
477;22;9;0;0;0;0;-1;0
477;22;0;5;112;0;0;-1;0
478;22;10;0;0;0;0;-1;0
478;22;0;5;112;0;0;-1;0
479;22;10;0;0;0;0;-1;0
479;22;0;1;112;0;0;-1;0
480;22;9;0;0;0;0;-1;0
480;22;0;5;112;0;0;-1;0
481;22;9;0;0;0;0;-1;0
481;22;0;5;112;0;0;-1;0
482;22;10;0;0;0;0;-1;0
482;22;0;5;114;0;0;-1;0
483;22;9;0;0;0;0;-1;0
483;22;0;0;117;0;0;-1;0
484;22;9;0;0;0;0;-1;0
484;22;0;5;113;0;0;-1;0
485;22;9;0;0;0;0;-1;0
485;22;0;1;112;0;0;-1;0
486;22;9;0;0;0;0;-1;0
486;22;0;5;113;0;0;-1;0
487;22;9;0;0;0;0;-1;0
487;22;0;1;112;0;0;-1;0
488;22;9;0;0;0;0;-1;0
488;22;0;5;125;0;0;-1;0
489;22;10;0;0;0;0;-1;0
489;22;0;0;112;0;0;-1;0
490;22;9;0;0;0;0;-1;0
490;22;0;1;112;0;0;-1;0
491;22;10;0;0;0;0;-1;0
491;22;0;0;112;0;0;-1;0
492;22;9;0;0;0;0;-1;0
492;22;0;0;113;0;0;-1;0
493;22;10;0;0;0;0;-1;0
493;22;0;1;112;0;0;-1;0
494;22;9;0;0;0;0;-1;0
494;22;0;1;112;0;0;-1;0
495;22;9;0;0;0;0;-1;0
495;22;0;5;112;0;0;-1;0
496;22;10;0;0;0;0;-1;0
496;22;0;5;112;0;0;-1;0
497;22;10;0;0;0;0;-1;0
497;22;0;5;112;0;0;-1;0
498;22;9;0;0;0;0;-1;0
498;22;0;1;112;0;0;-1;0
499;22;9;0;0;0;0;-1;0
499;22;0;5;113;0;0;-1;0
500;22;9;0;0;0;0;-1;0
500;22;0;5;112;0;0;-1;0
501;22;10;0;0;0;0;-1;0
501;22;0;5;112;0;0;-1;0
502;22;9;0;0;0;0;-1;0
502;22;0;1;112;0;0;-1;0
503;22;10;0;0;0;0;-1;0
503;22;0;5;112;0;0;-1;0
504;22;10;0;0;0;0;-1;0
504;22;0;5;112;0;0;-1;0
505;22;9;0;0;0;0;-1;0
505;22;0;1;112;0;0;-1;0
506;22;10;0;0;0;0;-1;0
506;22;0;5;112;0;0;-1;0
507;22;9;0;0;0;0;-1;0
507;22;0;1;112;0;0;-1;0
508;22;10;0;0;0;0;-1;0
508;22;0;0;113;0;0;-1;0
509;22;9;0;0;0;0;-1;0
509;22;0;5;112;0;0;-1;0
510;22;10;0;0;0;0;-1;0
510;22;0;5;112;0;0;-1;0
511;22;10;0;0;0;0;-1;0
511;22;0;5;113;0;0;-1;0
512;22;9;0;0;0;0;-1;0
512;22;0;5;113;0;0;-1;0
513;22;9;0;0;0;0;-1;0
513;22;0;1;112;0;0;-1;0
514;22;9;0;0;0;0;-1;0
514;22;0;1;126;0;0;-1;0
515;22;10;0;0;0;0;-1;0
515;22;0;5;112;0;0;-1;0
516;22;9;0;0;0;0;-1;0
516;22;0;5;113;0;0;-1;0
517;22;9;0;0;0;0;-1;0
517;22;0;5;112;0;0;-1;0
518;22;9;0;0;0;0;-1;0
518;22;0;6;112;0;0;-1;0
519;22;9;0;0;0;0;-1;0
519;22;0;5;113;0;0;-1;0
520;22;9;0;0;0;0;-1;0
520;22;0;1;112;0;0;-1;0
521;22;10;0;0;0;0;-1;0
521;22;0;0;113;0;0;-1;0
522;22;10;0;0;0;0;-1;0
522;22;0;5;119;0;0;-1;0
523;22;9;0;0;0;0;-1;0
523;22;0;5;113;0;0;-1;0
524;22;10;0;0;0;0;-1;0
524;22;0;0;113;0;0;-1;0
525;22;9;0;0;0;0;-1;0
525;22;0;5;113;0;0;-1;0
526;22;10;0;0;0;0;-1;0
526;22;0;5;112;0;0;-1;0
527;22;10;0;0;0;0;-1;0
527;22;0;5;112;0;0;-1;0
528;22;10;0;0;0;0;-1;0
528;22;0;5;112;0;0;-1;0
529;22;10;0;0;0;0;-1;0
529;22;0;1;112;0;0;-1;0
530;22;9;0;0;0;0;-1;0
530;22;0;1;112;0;0;-1;0
531;22;9;0;0;0;0;-1;0
531;22;0;0;112;0;0;-1;0
532;22;10;0;0;0;0;-1;0
532;22;0;5;112;0;0;-1;0
533;22;9;0;0;0;0;-1;0
533;22;0;1;112;0;0;-1;0
534;22;9;0;0;0;0;-1;0
534;22;0;1;113;0;0;-1;0
535;22;9;0;0;0;0;-1;0
535;22;0;5;113;0;0;-1;0
536;22;9;0;0;0;0;-1;0
536;22;0;5;113;0;0;-1;0
537;22;9;0;0;0;0;-1;0
537;22;0;5;113;0;0;-1;0
538;22;9;0;0;0;0;-1;0
538;22;0;1;126;0;0;-1;0
539;22;9;0;0;0;0;-1;0
539;22;0;1;113;0;0;-1;0
540;22;9;0;0;0;0;-1;0
540;22;0;5;116;0;0;-1;0
541;22;9;0;0;0;0;-1;0
541;22;0;5;113;0;0;-1;0
542;22;9;0;0;0;0;-1;0
542;22;0;1;112;0;0;-1;0
543;22;10;0;0;0;0;-1;0
543;22;0;1;112;0;0;-1;0
544;22;10;0;0;0;0;-1;0
544;22;0;5;112;0;0;-1;0
545;22;9;0;0;0;0;-1;0
545;22;0;5;112;0;0;-1;0
546;22;10;0;0;0;0;-1;0
546;22;0;5;112;0;0;-1;0
547;22;10;0;0;0;0;-1;0
547;22;0;1;112;0;0;-1;0
548;22;9;0;0;0;0;-1;0
548;22;0;1;112;0;0;-1;0
549;22;9;0;0;0;0;-1;0
549;22;0;5;113;0;0;-1;0
550;22;9;0;0;0;0;-1;0
550;22;0;5;113;0;0;-1;0
551;22;10;0;0;0;0;-1;0
551;22;0;5;112;0;0;-1;0
552;22;9;0;0;0;0;-1;0
552;22;0;1;113;0;0;-1;0
553;22;9;0;0;0;0;-1;0
553;22;0;1;112;0;0;-1;0
554;22;10;0;0;0;0;-1;0
554;22;0;5;113;0;0;-1;0
555;22;9;0;0;0;0;-1;0
555;22;0;5;113;0;0;-1;0
556;22;9;0;0;0;0;-1;0
556;22;0;5;114;0;0;-1;0
557;22;9;0;0;0;0;-1;0
557;22;0;0;113;0;0;-1;0
558;22;9;0;0;0;0;-1;0
558;22;0;1;115;0;0;-1;0
559;22;9;0;0;0;0;-1;0
559;22;0;1;112;0;0;-1;0
560;22;10;0;0;0;0;-1;0
560;22;0;0;113;0;0;-1;0
561;22;9;0;0;0;0;-1;0
561;22;0;1;112;0;0;-1;0
562;22;10;0;0;0;0;-1;0
562;22;0;5;126;0;0;-1;0
563;22;10;0;0;0;0;-1;0
563;22;0;1;112;0;0;-1;0
564;22;9;0;0;0;0;-1;0
564;22;0;1;112;0;0;-1;0
565;22;10;0;0;0;0;-1;0
565;22;0;0;113;0;0;-1;0
566;22;9;0;0;0;0;-1;0
566;22;0;0;114;0;0;-1;0
567;22;10;0;0;0;0;-1;0
567;22;0;5;112;0;0;-1;0
568;22;9;0;0;0;0;-1;0
568;22;0;5;113;0;0;-1;0
569;22;10;0;0;0;0;-1;0
569;22;0;1;121;0;0;-1;0
570;22;9;0;0;0;0;-1;0
570;22;0;6;113;0;0;-1;0
571;22;9;0;0;0;0;-1;0
571;22;0;1;112;0;0;-1;0
572;22;9;0;0;0;0;-1;0
572;22;0;5;112;0;0;-1;0
573;22;9;0;0;0;0;-1;0
573;22;0;5;113;0;0;-1;0
574;22;9;0;0;0;0;-1;0
574;22;0;1;113;0;0;-1;0
575;22;10;0;0;0;0;-1;0
575;22;0;1;114;0;0;-1;0
576;22;9;0;0;0;0;-1;0
576;22;0;1;112;0;0;-1;0
577;22;10;0;0;0;0;-1;0
577;22;0;0;112;0;0;-1;0
578;22;10;0;0;0;0;-1;0
578;22;0;0;113;0;0;-1;0
579;22;9;0;0;0;0;-1;0
579;22;0;5;113;0;0;-1;0
580;22;9;0;0;0;0;-1;0
580;22;0;5;112;0;0;-1;0
581;22;10;0;0;0;0;-1;0
581;22;0;1;112;0;0;-1;0
582;22;9;0;0;0;0;-1;0
582;22;0;1;114;0;0;-1;0
583;22;9;0;0;0;0;-1;0
583;22;0;1;113;0;0;-1;0
584;22;10;0;0;0;0;-1;0
584;22;0;5;123;0;0;-1;0
585;22;9;0;0;0;0;-1;0
585;22;0;6;112;0;0;-1;0
586;22;9;0;0;0;0;-1;0
586;22;0;5;114;0;0;-1;0
587;22;9;0;0;0;0;-1;0
587;22;0;5;115;0;0;-1;0
588;22;10;0;0;0;0;-1;0
588;22;0;1;113;0;0;-1;0
589;22;9;0;0;0;0;-1;0
589;22;0;1;113;0;0;-1;0
590;22;9;0;0;0;0;-1;0
590;22;0;1;114;0;0;-1;0
591;22;9;0;0;0;0;-1;0
591;22;0;5;112;0;0;-1;0
592;22;10;0;0;0;0;-1;0
592;22;0;0;112;0;0;-1;0
593;22;10;0;0;0;0;-1;0
593;22;0;1;112;0;0;-1;0
594;22;9;0;0;0;0;-1;0
594;22;0;5;113;0;0;-1;0
595;22;9;0;0;0;0;-1;0
595;22;0;1;112;0;0;-1;0
596;22;9;0;0;0;0;-1;0
596;22;0;1;112;0;0;-1;0
597;22;9;0;0;0;0;-1;0
597;22;0;5;112;0;0;-1;0
598;22;10;0;0;0;0;-1;0
598;22;0;1;112;0;0;-1;0
599;22;9;0;0;0;0;-1;0
599;22;0;5;112;0;0;-1;0
600;22;10;0;0;0;0;-1;0
600;22;0;5;112;0;0;-1;0
601;22;9;0;0;0;0;-1;0
601;22;0;5;112;0;0;-1;0
602;22;9;0;0;0;0;-1;0
602;22;0;5;116;0;0;-1;0
603;22;10;0;0;0;0;-1;0
603;22;0;5;114;0;0;-1;0
604;22;9;0;0;0;0;-1;0
604;22;0;5;113;0;0;-1;0
605;22;9;0;0;0;0;-1;0
605;22;0;1;123;0;0;-1;0
606;22;9;0;0;0;0;-1;0
606;22;0;5;114;0;0;-1;0
607;22;9;0;0;0;0;-1;0
607;22;0;5;114;0;0;-1;0
608;22;9;0;0;0;0;-1;0
608;22;0;5;113;0;0;-1;0
609;22;9;0;0;0;0;-1;0
609;22;0;1;112;0;0;-1;0
610;22;9;0;0;0;0;-1;0
610;22;0;5;114;0;0;-1;0
611;22;10;0;0;0;0;-1;0
611;22;0;5;112;0;0;-1;0
612;22;10;0;0;0;0;-1;0
612;22;0;1;112;0;0;-1;0
613;22;9;0;0;0;0;-1;0
613;22;0;0;113;0;0;-1;0
614;22;10;0;0;0;0;-1;0
614;22;0;0;114;0;0;-1;0
615;22;9;0;0;0;0;-1;0
615;22;0;1;112;0;0;-1;0
616;22;9;0;0;0;0;-1;0
616;22;0;1;112;0;0;-1;0
617;22;9;0;0;0;0;-1;0
617;22;0;1;112;0;0;-1;0
618;22;9;0;0;0;0;-1;0
618;22;0;1;114;0;0;-1;0
619;22;9;0;0;0;0;-1;0
619;22;0;5;112;0;0;-1;0
620;22;10;0;0;0;0;-1;0
620;22;0;1;112;0;0;-1;0
621;22;9;0;0;0;0;-1;0
621;22;0;1;112;0;0;-1;0
622;22;9;0;0;0;0;-1;0
622;22;0;1;113;0;0;-1;0
623;22;9;0;0;0;0;-1;0
623;22;0;5;113;0;0;-1;0
624;22;9;0;0;0;0;-1;0
624;22;0;5;113;0;0;-1;0
625;22;9;0;0;0;0;-1;0
625;22;0;5;112;0;0;-1;0
626;22;9;0;0;0;0;-1;0
626;22;0;5;123;0;0;-1;0
627;22;10;0;0;0;0;-1;0
627;22;0;1;112;0;0;-1;0
628;22;9;0;0;0;0;-1;0
628;22;0;1;112;0;0;-1;0
629;22;9;0;0;0;0;-1;0
629;22;0;5;112;0;0;-1;0
630;22;9;0;0;0;0;-1;0
630;22;0;5;114;0;0;-1;0
631;22;9;0;0;0;0;-1;0
631;22;0;1;112;0;0;-1;0
632;22;9;0;0;0;0;-1;0
632;22;0;1;112;0;0;-1;0
633;22;9;0;0;0;0;-1;0
633;22;0;0;112;0;0;-1;0
634;22;10;0;0;0;0;-1;0
634;22;0;0;114;0;0;-1;0
635;22;9;0;0;0;0;-1;0
635;22;0;5;112;0;0;-1;0
636;22;9;0;0;0;0;-1;0
636;22;0;5;112;0;0;-1;0
637;23;9;0;0;0;0;-1;0
637;23;0;2;112;0;0;-1;0
638;23;10;0;0;0;0;-1;0
638;23;0;1;113;0;0;-1;0
639;23;9;0;0;0;0;-1;0
639;23;0;4;112;0;0;-1;0
640;23;9;0;0;0;0;-1;0
640;23;0;1;112;0;0;-1;0
641;23;9;0;0;0;0;-1;0
641;23;0;4;111;0;0;-1;0
642;23;10;0;0;0;0;-1;0
642;23;0;3;122;0;0;-1;0
643;23;10;0;0;0;0;-1;0
643;23;0;1;114;0;0;-1;0
644;27;19;0;0;0;0;-1;0
644;27;0;6;112;0;0;-1;0
645;27;10;0;0;0;0;-1;0
645;27;0;5;131;0;0;-1;0
646;27;10;0;0;0;0;-1;0
646;27;0;5;112;0;0;-1;0
647;27;10;0;0;0;0;-1;0
647;27;0;1;112;0;0;-1;0
648;27;9;0;0;0;0;-1;0
648;27;0;5;113;0;0;-1;0
649;27;9;0;0;0;0;-1;0
649;27;0;5;114;0;0;-1;0
650;27;9;0;0;0;0;-1;0
650;27;0;5;113;0;0;-1;0
651;27;9;0;0;0;0;-1;0
651;27;0;5;113;0;0;-1;0
652;27;9;0;0;0;0;-1;0
652;27;0;5;112;0;0;-1;0
653;27;10;0;0;0;0;-1;0
653;27;0;0;113;0;0;-1;0
654;27;10;0;0;0;0;-1;0
654;27;0;5;113;0;0;-1;0
655;27;10;0;0;0;0;-1;0
655;27;0;1;112;0;0;-1;0
656;27;10;0;0;0;0;-1;0
656;27;0;0;112;0;0;-1;0
657;27;10;0;0;0;0;-1;0
657;27;0;5;113;0;0;-1;0
658;27;9;0;0;0;0;-1;0
658;27;0;1;112;0;0;-1;0
659;27;10;0;0;0;0;-1;0
659;27;0;5;112;0;0;-1;0
660;27;9;0;0;0;0;-1;0
660;27;0;6;112;0;0;-1;0
661;27;9;0;0;0;0;-1;0
661;27;0;5;114;0;0;-1;0
662;27;9;0;0;0;0;-1;0
662;27;0;5;112;0;0;-1;0
663;27;9;0;0;0;0;-1;0
663;27;0;5;112;0;0;-1;0
664;27;9;0;0;0;0;-1;0
664;27;0;6;123;0;0;-1;0
665;27;10;0;0;0;0;-1;0
665;27;0;5;117;0;0;-1;0
666;27;9;0;0;0;0;-1;0
666;27;0;6;112;0;0;-1;0
667;27;9;0;0;0;0;-1;0
667;27;0;6;115;0;0;-1;0
668;27;9;0;0;0;0;-1;0
668;27;0;1;114;0;0;-1;0
669;27;10;0;0;0;0;-1;0
669;27;0;1;114;0;0;-1;0
670;27;10;0;0;0;0;-1;0
670;27;0;5;113;0;0;-1;0
671;27;10;0;0;0;0;-1;0
671;27;0;5;114;0;0;-1;0
672;27;9;0;0;0;0;-1;0
672;27;0;6;113;0;0;-1;0
673;27;9;0;0;0;0;-1;0
673;27;0;6;113;0;0;-1;0
674;27;10;0;0;0;0;-1;0
674;27;0;5;112;0;0;-1;0
675;27;10;0;0;0;0;-1;0
675;27;0;5;114;0;0;-1;0
676;27;9;0;0;0;0;-1;0
676;27;0;6;112;0;0;-1;0
677;27;10;0;0;0;0;-1;0
677;27;0;5;113;0;0;-1;0
678;27;9;0;0;0;0;-1;0
678;27;0;5;113;0;0;-1;0
679;27;11;0;0;0;0;-1;0
679;27;0;5;114;0;0;-1;0
680;27;10;0;0;0;0;-1;0
680;27;0;5;114;0;0;-1;0
681;27;9;0;0;0;0;-1;0
681;27;0;6;131;0;0;-1;0
682;27;9;0;0;0;0;-1;0
682;27;0;1;117;0;0;-1;0
683;27;9;0;0;0;0;-1;0
683;27;0;5;114;0;0;-1;0
684;27;9;0;0;0;0;-1;0
684;27;0;5;113;0;0;-1;0
685;27;9;0;0;0;0;-1;0
685;27;0;1;116;0;0;-1;0
686;27;9;0;0;0;0;-1;0
686;27;0;5;116;0;0;-1;0
687;27;9;0;0;0;0;-1;0
687;27;0;5;113;0;0;-1;0
688;27;9;0;0;0;0;-1;0
688;27;0;1;112;0;0;-1;0
689;27;9;0;0;0;0;-1;0
689;27;0;6;112;0;0;-1;0
690;27;9;0;0;0;0;-1;0
690;27;0;6;113;0;0;-1;0
691;27;9;0;0;0;0;-1;0
691;27;0;1;113;0;0;-1;0
692;27;10;0;0;0;0;-1;0
692;27;0;0;113;0;0;-1;0
693;27;9;0;0;0;0;-1;0
693;27;0;5;112;0;0;-1;0
694;27;9;0;0;0;0;-1;0
694;27;0;5;112;0;0;-1;0
695;27;10;0;0;0;0;-1;0
695;27;0;5;113;0;0;-1;0
696;27;9;0;0;0;0;-1;0
696;27;0;0;113;0;0;-1;0
697;27;10;0;0;0;0;-1;0
697;27;0;5;112;0;0;-1;0
698;27;9;0;0;0;0;-1;0
698;27;0;5;124;0;0;-1;0
699;9;9;0;0;0;0;-1;0
699;9;0;1;113;0;0;-1;0
700;9;9;0;0;0;0;-1;0
700;9;0;1;112;0;0;-1;0
701;9;10;0;0;0;0;-1;0
701;9;0;0;113;0;0;-1;0
702;9;9;0;0;0;0;-1;0
702;9;0;1;113;0;0;-1;0
703;9;10;0;0;0;0;-1;0
703;9;0;0;112;0;0;-1;0
704;9;10;0;0;0;0;-1;0
704;9;0;0;112;0;0;-1;0
705;9;9;0;0;0;0;-1;0
705;9;0;1;113;0;0;-1;0
706;9;9;0;0;0;0;-1;0
706;9;0;0;114;0;0;-1;0
707;9;9;0;0;0;0;-1;0
707;9;0;0;113;0;0;-1;0
708;9;9;0;0;0;0;-1;0
708;9;0;1;112;0;0;-1;0
709;9;9;0;0;0;0;-1;0
709;9;0;1;112;0;0;-1;0
710;9;9;0;0;0;0;-1;0
710;9;0;1;114;0;0;-1;0
711;9;9;0;0;0;0;-1;0
711;9;0;1;112;0;0;-1;0
712;9;9;0;0;0;0;-1;0
712;9;0;1;112;0;0;-1;0
713;9;9;0;0;0;0;-1;0
713;9;0;1;112;0;0;-1;0
714;9;10;0;0;0;0;-1;0
714;9;0;0;114;0;0;-1;0
715;9;10;0;0;0;0;-1;0
715;9;0;0;122;0;0;-1;0
716;9;9;0;0;0;0;-1;0
716;9;0;0;113;0;0;-1;0
717;9;10;0;0;0;0;-1;0
717;9;0;0;114;0;0;-1;0
718;9;10;0;0;0;0;-1;0
718;9;0;0;113;0;0;-1;0
719;6;10;0;0;0;0;-1;0
719;6;0;1;112;0;0;-1;0
720;6;9;0;0;0;0;-1;0
720;6;0;7;113;0;0;-1;0
721;6;9;0;0;0;0;-1;0
721;6;0;8;112;0;0;-1;0
722;6;9;0;0;0;0;-1;0
722;6;0;8;113;0;0;-1;0
723;6;9;0;0;0;0;-1;0
723;6;0;0;164;0;0;-1;0
724;6;10;0;0;0;0;-1;0
724;6;0;1;114;0;0;-1;0
725;6;10;0;0;0;0;-1;0
725;6;0;0;114;0;0;-1;0
726;6;9;0;0;0;0;-1;0
726;6;0;1;114;0;0;-1;0
727;6;9;0;0;0;0;-1;0
727;6;0;1;114;0;0;-1;0
728;6;11;0;0;0;0;-1;0
728;6;0;0;114;0;0;-1;0
729;6;10;0;0;0;0;-1;0
