mutantIndex;mutantType;copyingTime;mutationTime;buildingTime;isEqu;isDup;dupID;itCompiles
364;22;27;0;0;0;0;-1;0
364;22;0;1;225;0;0;-1;0
365;22;27;0;0;0;0;-1;0
365;22;0;1;232;0;0;-1;0
366;22;27;0;0;0;0;-1;0
366;22;0;1;223;0;0;-1;0
367;22;28;0;0;0;0;-1;0
367;22;0;0;224;0;0;-1;0
368;22;27;0;0;0;0;-1;0
368;22;0;1;229;0;0;-1;0
369;22;27;0;0;0;0;-1;0
369;22;0;1;223;0;0;-1;0
370;22;27;0;0;0;0;-1;0
370;22;0;1;224;0;0;-1;0
371;22;27;0;0;0;0;-1;0
371;22;0;1;229;0;0;-1;0
372;22;27;0;0;0;0;-1;0
372;22;0;1;224;0;0;-1;0
373;22;27;0;0;0;0;-1;0
373;22;0;1;224;0;0;-1;0
374;22;27;0;0;0;0;-1;0
374;22;0;1;230;0;0;-1;0
375;22;27;0;0;0;0;-1;0
375;22;0;1;225;0;0;-1;0
376;22;27;0;0;0;0;-1;0
376;22;0;1;225;0;0;-1;0
377;22;27;0;0;0;0;-1;0
377;22;0;1;230;0;0;-1;0
378;22;27;0;0;0;0;-1;0
378;22;0;1;226;0;0;-1;0
379;22;27;0;0;0;0;-1;0
379;22;0;1;230;0;0;-1;0
380;22;27;0;0;0;0;-1;0
380;22;0;1;224;0;0;-1;0
381;22;28;0;0;0;0;-1;0
381;22;0;1;224;0;0;-1;0
382;22;28;0;0;0;0;-1;0
382;22;0;1;229;0;0;-1;0
383;22;27;0;0;0;0;-1;0
383;22;0;1;227;0;0;-1;0
384;22;28;0;0;0;0;-1;0
384;22;0;1;223;0;0;-1;0
385;22;27;0;0;0;0;-1;0
385;22;0;1;228;0;0;-1;0
386;22;27;0;0;0;0;-1;0
386;22;0;1;223;0;0;-1;0
387;22;27;0;0;0;0;-1;0
387;22;0;1;228;0;0;-1;0
388;22;27;0;0;0;0;-1;0
388;22;0;1;223;0;0;-1;0
389;22;27;0;0;0;0;-1;0
389;22;0;1;228;0;0;-1;0
390;22;26;0;0;0;0;-1;0
390;22;0;2;224;0;0;-1;0
391;22;27;0;0;0;0;-1;0
391;22;0;1;224;0;0;-1;0
392;22;27;0;0;0;0;-1;0
392;22;0;1;229;0;0;-1;0
393;22;28;0;0;0;0;-1;0
393;22;0;0;226;0;0;-1;0
394;22;27;0;0;0;0;-1;0
394;22;0;1;228;0;0;-1;0
395;22;27;0;0;0;0;-1;0
395;22;0;1;223;0;0;-1;0
396;22;27;0;0;0;0;-1;0
396;22;0;1;228;0;0;-1;0
397;22;27;0;0;0;0;-1;0
397;22;0;1;224;0;0;-1;0
398;22;27;0;0;0;0;-1;0
398;22;0;1;228;0;0;-1;0
399;22;27;0;0;0;0;-1;0
399;22;0;1;224;0;0;-1;0
400;22;27;0;0;0;0;-1;0
400;22;0;1;229;0;0;-1;0
401;22;28;0;0;0;0;-1;0
401;22;0;1;227;0;0;-1;0
402;22;27;0;0;0;0;-1;0
402;22;0;1;230;0;0;-1;0
403;22;28;0;0;0;0;-1;0
403;22;0;1;227;0;0;-1;0
404;22;28;0;0;0;0;-1;0
404;22;0;1;229;0;0;-1;0
405;22;28;0;0;0;0;-1;0
405;22;0;1;226;0;0;-1;0
406;22;31;0;0;0;0;-1;0
406;22;0;1;225;0;0;-1;0
407;22;27;0;0;0;0;-1;0
407;22;0;1;228;0;0;-1;0
408;22;28;0;0;0;0;-1;0
408;22;0;1;224;0;0;-1;0
409;22;28;0;0;0;0;-1;0
409;22;0;1;228;0;0;-1;0
410;22;28;0;0;0;0;-1;0
410;22;0;1;224;0;0;-1;0
411;22;31;0;0;0;0;-1;0
411;22;0;1;225;0;0;-1;0
412;22;27;0;0;0;0;-1;0
412;22;0;1;229;0;0;-1;0
413;22;27;0;0;0;0;-1;0
413;22;0;1;225;0;0;-1;0
414;22;27;0;0;0;0;-1;0
414;22;0;1;228;0;0;-1;0
415;22;28;0;0;0;0;-1;0
415;22;0;1;229;0;0;-1;0
416;22;26;0;0;0;0;-1;0
416;22;0;1;225;0;0;-1;0
417;22;30;0;0;0;0;-1;0
417;22;0;1;225;0;0;-1;0
418;22;27;0;0;0;0;-1;0
418;22;0;1;230;0;0;-1;0
419;22;27;0;0;0;0;-1;0
419;22;0;0;227;0;0;-1;0
420;22;27;0;0;0;0;-1;0
420;22;0;0;226;0;0;-1;0
421;22;31;0;0;0;0;-1;0
421;22;0;1;225;0;0;-1;0
422;22;27;0;0;0;0;-1;0
422;22;0;1;236;0;0;-1;0
423;22;28;0;0;0;0;-1;0
423;22;0;1;229;0;0;-1;0
424;22;27;0;0;0;0;-1;0
424;22;0;1;227;0;0;-1;0
425;22;27;0;0;0;0;-1;0
425;22;0;1;228;0;0;-1;0
426;22;27;0;0;0;0;-1;0
426;22;0;1;225;0;0;-1;0
427;22;27;0;0;0;0;-1;0
427;22;0;1;229;0;0;-1;0
428;22;27;0;0;0;0;-1;0
428;22;0;1;228;0;0;-1;0
429;22;28;0;0;0;0;-1;0
429;22;0;1;228;0;0;-1;0
430;22;27;0;0;0;0;-1;0
430;22;0;2;223;0;0;-1;0
431;22;40;0;0;0;0;-1;0
431;22;0;1;224;0;0;-1;0
432;22;27;0;0;0;0;-1;0
432;22;0;1;229;0;0;-1;0
433;22;28;0;0;0;0;-1;0
433;22;0;1;224;0;0;-1;0
434;22;28;0;0;0;0;-1;0
434;22;0;1;229;0;0;-1;0
435;22;27;0;0;0;0;-1;0
435;22;0;1;224;0;0;-1;0
436;22;28;0;0;0;0;-1;0
436;22;0;1;230;0;0;-1;0
437;22;27;0;0;0;0;-1;0
437;22;0;1;227;0;0;-1;0
438;22;28;0;0;0;0;-1;0
438;22;0;1;225;0;0;-1;0
439;22;28;0;0;0;0;-1;0
439;22;0;2;231;0;0;-1;0
440;22;28;0;0;0;0;-1;0
440;22;0;1;226;0;0;-1;0
441;22;27;0;0;0;0;-1;0
441;22;0;1;226;0;0;-1;0
442;22;28;0;0;0;0;-1;0
442;22;0;1;232;0;0;-1;0
443;22;28;0;0;0;0;-1;0
443;22;0;0;225;0;0;-1;0
444;22;28;0;0;0;0;-1;0
444;22;0;1;225;0;0;-1;0
445;22;28;0;0;0;0;-1;0
445;22;0;1;234;0;0;-1;0
446;22;27;0;0;0;0;-1;0
446;22;0;1;226;0;0;-1;0
447;22;27;0;0;0;0;-1;0
447;22;0;2;224;0;0;-1;0
448;22;27;0;0;0;0;-1;0
448;22;0;2;231;0;0;-1;0
449;22;28;0;0;0;0;-1;0
449;22;0;1;224;0;0;-1;0
450;22;28;0;0;0;0;-1;0
450;22;0;1;224;0;0;-1;0
451;22;28;0;0;0;0;-1;0
451;22;0;1;223;0;0;-1;0
452;22;28;0;0;0;0;-1;0
452;22;0;1;232;0;0;-1;0
453;22;27;0;0;0;0;-1;0
453;22;0;2;223;0;0;-1;0
454;22;27;0;0;0;0;-1;0
454;22;0;2;223;0;0;-1;0
455;22;28;0;0;0;0;-1;0
455;22;0;1;231;0;0;-1;0
456;22;27;0;0;0;0;-1;0
456;22;0;1;225;0;0;-1;0
457;22;27;0;0;0;0;-1;0
457;22;0;1;224;0;0;-1;0
458;22;27;0;0;0;0;-1;0
458;22;0;2;229;0;0;-1;0
459;22;27;0;0;0;0;-1;0
459;22;0;2;223;0;0;-1;0
460;22;27;0;0;0;0;-1;0
460;22;0;2;225;0;0;-1;0
461;22;27;0;0;0;0;-1;0
461;22;0;2;240;0;0;-1;0
462;22;28;0;0;0;0;-1;0
462;22;0;1;224;0;0;-1;0
463;22;27;0;0;0;0;-1;0
463;22;0;1;228;0;0;-1;0
464;22;27;0;0;0;0;-1;0
464;22;0;2;223;0;0;-1;0
465;22;28;0;0;0;0;-1;0
465;22;0;1;227;0;0;-1;0
466;22;28;0;0;0;0;-1;0
466;22;0;1;232;0;0;-1;0
467;22;27;0;0;0;0;-1;0
467;22;0;1;225;0;0;-1;0
468;22;28;0;0;0;0;-1;0
468;22;0;1;224;0;0;-1;0
469;22;27;0;0;0;0;-1;0
469;22;0;1;230;0;0;-1;0
470;22;27;0;0;0;0;-1;0
470;22;0;2;224;0;0;-1;0
471;22;27;0;0;0;0;-1;0
471;22;0;1;228;0;0;-1;0
472;22;27;0;0;0;0;-1;0
472;22;0;2;224;0;0;-1;0
473;22;27;0;0;0;0;-1;0
473;22;0;2;225;0;0;-1;0
474;22;28;0;0;0;0;-1;0
474;22;0;2;231;0;0;-1;0
475;22;28;0;0;0;0;-1;0
475;22;0;1;224;0;0;-1;0
476;22;27;0;0;0;0;-1;0
476;22;0;2;229;0;0;-1;0
477;22;27;0;0;0;0;-1;0
477;22;0;1;224;0;0;-1;0
478;22;27;0;0;0;0;-1;0
478;22;0;2;229;0;0;-1;0
479;22;27;0;0;0;0;-1;0
479;22;0;2;223;0;0;-1;0
480;22;28;0;0;0;0;-1;0
480;22;0;1;229;0;0;-1;0
481;22;27;0;0;0;0;-1;0
481;22;0;1;232;0;0;-1;0
482;22;28;0;0;0;0;-1;0
482;22;0;1;228;0;0;-1;0
483;22;27;0;0;0;0;-1;0
483;22;0;1;224;0;0;-1;0
484;22;28;0;0;0;0;-1;0
484;22;0;1;228;0;0;-1;0
485;22;27;0;0;0;0;-1;0
485;22;0;2;223;0;0;-1;0
486;22;28;0;0;0;0;-1;0
486;22;0;1;228;0;0;-1;0
487;22;28;0;0;0;0;-1;0
487;22;0;1;223;0;0;-1;0
488;22;28;0;0;0;0;-1;0
488;22;0;1;228;0;0;-1;0
489;22;27;0;0;0;0;-1;0
489;22;0;1;224;0;0;-1;0
490;22;28;0;0;0;0;-1;0
490;22;0;1;228;0;0;-1;0
491;22;28;0;0;0;0;-1;0
491;22;0;1;224;0;0;-1;0
492;22;27;0;0;0;0;-1;0
492;22;0;1;228;0;0;-1;0
493;22;27;0;0;0;0;-1;0
493;22;0;1;226;0;0;-1;0
494;22;28;0;0;0;0;-1;0
494;22;0;1;224;0;0;-1;0
495;22;27;0;0;0;0;-1;0
495;22;0;1;228;0;0;-1;0
496;22;27;0;0;0;0;-1;0
496;22;0;2;223;0;0;-1;0
497;22;27;0;0;0;0;-1;0
497;22;0;1;229;0;0;-1;0
498;22;28;0;0;0;0;-1;0
498;22;0;1;229;0;0;-1;0
499;22;29;0;0;0;0;-1;0
499;22;0;1;227;0;0;-1;0
500;22;28;0;0;0;0;-1;0
500;22;0;1;249;0;0;-1;0
501;22;28;0;0;0;0;-1;0
501;22;0;1;229;0;0;-1;0
502;22;28;0;0;0;0;-1;0
502;22;0;1;225;0;0;-1;0
503;22;28;0;0;0;0;-1;0
503;22;0;1;229;0;0;-1;0
504;22;28;0;0;0;0;-1;0
504;22;0;1;224;0;0;-1;0
505;22;28;0;0;0;0;-1;0
505;22;0;1;224;0;0;-1;0
506;22;27;0;0;0;0;-1;0
506;22;0;2;229;0;0;-1;0
507;22;28;0;0;0;0;-1;0
507;22;0;1;225;0;0;-1;0
508;22;27;0;0;0;0;-1;0
508;22;0;2;223;0;0;-1;0
509;22;28;0;0;0;0;-1;0
509;22;0;1;234;0;0;-1;0
510;22;27;0;0;0;0;-1;0
510;22;0;1;224;0;0;-1;0
511;22;28;0;0;0;0;-1;0
511;22;0;1;223;0;0;-1;0
512;22;27;0;0;0;0;-1;0
512;22;0;1;233;0;0;-1;0
513;22;28;0;0;0;0;-1;0
513;22;0;1;225;0;0;-1;0
514;22;27;0;0;0;0;-1;0
514;22;0;2;223;0;0;-1;0
515;22;27;0;0;0;0;-1;0
515;22;0;2;224;0;0;-1;0
516;22;27;0;0;0;0;-1;0
516;22;0;1;239;0;0;-1;0
517;22;28;0;0;0;0;-1;0
517;22;0;1;224;0;0;-1;0
518;22;28;0;0;0;0;-1;0
518;22;0;1;223;0;0;-1;0
519;22;28;0;0;0;0;-1;0
519;22;0;1;251;0;0;-1;0
520;22;41;0;0;0;0;-1;0
520;22;0;2;225;0;0;-1;0
521;22;27;0;0;0;0;-1;0
521;22;0;2;233;0;0;-1;0
522;22;28;0;0;0;0;-1;0
522;22;0;1;224;0;0;-1;0
523;22;28;0;0;0;0;-1;0
523;22;0;1;224;0;0;-1;0
524;22;27;0;0;0;0;-1;0
524;22;0;2;224;0;0;-1;0
525;22;27;0;0;0;0;-1;0
525;22;0;1;225;0;0;-1;0
526;22;27;0;0;0;0;-1;0
526;22;0;2;226;0;0;-1;0
527;22;28;0;0;0;0;-1;0
527;22;0;1;300;0;0;-1;0
528;22;27;0;0;0;0;-1;0
528;22;0;2;229;0;0;-1;0
529;22;28;0;0;0;0;-1;0
529;22;0;1;224;0;0;-1;0
530;22;33;0;0;0;0;-1;0
530;22;0;2;224;0;0;-1;0
531;22;28;0;0;0;0;-1;0
531;22;0;1;223;0;0;-1;0
532;22;28;0;0;0;0;-1;0
532;22;0;1;226;0;0;-1;0
533;22;28;0;0;0;0;-1;0
533;22;0;1;224;0;0;-1;0
534;22;27;0;0;0;0;-1;0
534;22;0;1;237;0;0;-1;0
535;22;27;0;0;0;0;-1;0
535;22;0;2;223;0;0;-1;0
536;22;27;0;0;0;0;-1;0
536;22;0;2;223;0;0;-1;0
537;22;27;0;0;0;0;-1;0
537;22;0;2;222;0;0;-1;0
538;22;28;0;0;0;0;-1;0
538;22;0;1;223;0;0;-1;0
539;22;28;0;0;0;0;-1;0
539;22;0;1;241;0;0;-1;0
540;22;28;0;0;0;0;-1;0
540;22;0;1;238;0;0;-1;0
541;22;27;0;0;0;0;-1;0
541;22;0;1;225;0;0;-1;0
542;22;27;0;0;0;0;-1;0
542;22;0;1;224;0;0;-1;0
543;22;27;0;0;0;0;-1;0
543;22;0;1;223;0;0;-1;0
544;22;27;0;0;0;0;-1;0
544;22;0;1;223;0;0;-1;0
545;22;27;0;0;0;0;-1;0
545;22;0;1;223;0;0;-1;0
546;22;27;0;0;0;0;-1;0
546;22;0;1;241;0;0;-1;0
547;22;27;0;0;0;0;-1;0
547;22;0;1;223;0;0;-1;0
548;22;27;0;0;0;0;-1;0
548;22;0;1;223;0;0;-1;0
549;22;28;0;0;0;0;-1;0
549;22;0;3;224;0;0;-1;0
550;22;27;0;0;0;0;-1;0
550;22;0;3;224;0;0;-1;0
551;22;27;0;0;0;0;-1;0
551;22;0;3;224;0;0;-1;0
552;22;27;0;0;0;0;-1;0
552;22;0;3;224;0;0;-1;0
553;22;27;0;0;0;0;-1;0
553;22;0;3;237;0;0;-1;0
554;22;27;0;0;0;0;-1;0
554;22;0;3;223;0;0;-1;0
555;22;28;0;0;0;0;-1;0
555;22;0;3;224;0;0;-1;0
556;22;27;0;0;0;0;-1;0
556;22;0;3;224;0;0;-1;0
557;22;27;0;0;0;0;-1;0
557;22;0;3;224;0;0;-1;0
558;22;27;0;0;0;0;-1;0
558;22;0;3;223;0;0;-1;0
559;22;28;0;0;0;0;-1;0
559;22;0;3;228;0;0;-1;0
560;22;27;0;0;0;0;-1;0
560;22;0;4;238;0;0;-1;0
561;22;27;0;0;0;0;-1;0
561;22;0;4;225;0;0;-1;0
562;22;27;0;0;0;0;-1;0
562;22;0;3;225;0;0;-1;0
563;22;28;0;0;0;0;-1;0
563;22;0;3;226;0;0;-1;0
564;22;27;0;0;0;0;-1;0
564;22;0;4;225;0;0;-1;0
565;22;28;0;0;0;0;-1;0
565;22;0;3;224;0;0;-1;0
566;22;27;0;0;0;0;-1;0
566;22;0;4;223;0;0;-1;0
567;22;27;0;0;0;0;-1;0
567;22;0;4;238;0;0;-1;0
568;22;27;0;0;0;0;-1;0
568;22;0;4;224;0;0;-1;0
569;22;29;0;0;0;0;-1;0
569;22;0;4;227;0;0;-1;0
570;22;29;0;0;0;0;-1;0
570;22;0;4;224;0;0;-1;0
571;22;27;0;0;0;0;-1;0
571;22;0;3;225;0;0;-1;0
572;22;28;0;0;0;0;-1;0
572;22;0;3;226;0;0;-1;0
573;22;27;0;0;0;0;-1;0
573;22;0;3;234;0;0;-1;0
574;22;27;0;0;0;0;-1;0
574;22;0;3;226;0;0;-1;0
575;22;27;0;0;0;0;-1;0
575;22;0;4;225;0;0;-1;0
576;22;28;0;0;0;0;-1;0
576;22;0;4;223;0;0;-1;0
577;22;27;0;0;0;0;-1;0
577;22;0;4;226;0;0;-1;0
578;22;27;0;0;0;0;-1;0
578;22;0;3;228;0;0;-1;0
579;22;29;0;0;0;0;-1;0
579;22;0;3;235;0;0;-1;0
580;22;27;0;0;0;0;-1;0
580;22;0;3;224;0;0;-1;0
581;22;28;0;0;0;0;-1;0
581;22;0;3;225;0;0;-1;0
582;22;28;0;0;0;0;-1;0
582;22;0;3;225;0;0;-1;0
583;22;27;0;0;0;0;-1;0
583;22;0;3;226;0;0;-1;0
584;22;27;0;0;0;0;-1;0
584;22;0;3;234;0;0;-1;0
585;22;28;0;0;0;0;-1;0
585;22;0;3;228;0;0;-1;0
586;22;27;0;0;0;0;-1;0
586;22;0;4;225;0;0;-1;0
587;22;27;0;0;0;0;-1;0
587;22;0;4;225;0;0;-1;0
588;22;27;0;0;0;0;-1;0
588;22;0;3;226;0;0;-1;0
589;22;27;0;0;0;0;-1;0
589;22;0;4;223;0;0;-1;0
590;22;27;0;0;0;0;-1;0
590;22;0;3;239;0;0;-1;0
591;22;27;0;0;0;0;-1;0
591;22;0;4;223;0;0;-1;0
592;22;28;0;0;0;0;-1;0
592;22;0;3;225;0;0;-1;0
593;22;27;0;0;0;0;-1;0
593;22;0;3;224;0;0;-1;0
594;22;27;0;0;0;0;-1;0
594;22;0;4;226;0;0;-1;0
595;22;27;0;0;0;0;-1;0
595;22;0;4;233;0;0;-1;0
596;22;26;0;0;0;0;-1;0
596;22;0;4;224;0;0;-1;0
597;22;28;0;0;0;0;-1;0
597;22;0;3;226;0;0;-1;0
598;22;28;0;0;0;0;-1;0
598;22;0;3;225;0;0;-1;0
599;22;29;0;0;0;0;-1;0
599;22;0;4;224;0;0;-1;0
600;22;28;0;0;0;0;-1;0
600;22;0;3;232;0;0;-1;0
601;22;28;0;0;0;0;-1;0
601;22;0;3;224;0;0;-1;0
602;22;27;0;0;0;0;-1;0
602;22;0;3;224;0;0;-1;0
603;22;27;0;0;0;0;-1;0
603;22;0;4;225;0;0;-1;0
604;22;27;0;0;0;0;-1;0
604;22;0;4;224;0;0;-1;0
605;22;27;0;0;0;0;-1;0
605;22;0;4;235;0;0;-1;0
606;22;27;0;0;0;0;-1;0
606;22;0;3;225;0;0;-1;0
607;22;27;0;0;0;0;-1;0
607;22;0;4;224;0;0;-1;0
608;22;27;0;0;0;0;-1;0
608;22;0;4;225;0;0;-1;0
609;22;28;0;0;0;0;-1;0
609;22;0;3;233;0;0;-1;0
610;22;27;0;0;0;0;-1;0
610;22;0;4;225;0;0;-1;0
611;22;27;0;0;0;0;-1;0
611;22;0;4;234;0;0;-1;0
612;22;28;0;0;0;0;-1;0
612;22;0;3;226;0;0;-1;0
613;22;27;0;0;0;0;-1;0
613;22;0;4;224;0;0;-1;0
614;22;27;0;0;0;0;-1;0
614;22;0;4;233;0;0;-1;0
615;22;27;0;0;0;0;-1;0
615;22;0;4;225;0;0;-1;0
616;22;27;0;0;0;0;-1;0
616;22;0;4;223;0;0;-1;0
617;22;27;0;0;0;0;-1;0
617;22;0;4;236;0;0;-1;0
618;22;27;0;0;0;0;-1;0
618;22;0;4;234;0;0;-1;0
619;22;27;0;0;0;0;-1;0
619;22;0;3;225;0;0;-1;0
620;22;27;0;0;0;0;-1;0
620;22;0;4;224;0;0;-1;0
621;22;28;0;0;0;0;-1;0
621;22;0;3;225;0;0;-1;0
622;22;28;0;0;0;0;-1;0
622;22;0;3;231;0;0;-1;0
623;22;26;0;0;0;0;-1;0
623;22;0;3;226;0;0;-1;0
624;22;27;0;0;0;0;-1;0
624;22;0;3;224;0;0;-1;0
625;22;28;0;0;0;0;-1;0
625;22;0;3;225;0;0;-1;0
626;22;27;0;0;0;0;-1;0
626;22;0;1;234;0;0;-1;0
627;22;27;0;0;0;0;-1;0
627;22;0;1;225;0;0;-1;0
628;22;27;0;0;0;0;-1;0
628;22;0;1;225;0;0;-1;0
629;22;28;0;0;0;0;-1;0
629;22;0;1;225;0;0;-1;0
630;22;27;0;0;0;0;-1;0
630;22;0;1;232;0;0;-1;0
631;22;27;0;0;0;0;-1;0
631;22;0;1;223;0;0;-1;0
632;22;28;0;0;0;0;-1;0
632;22;0;0;225;0;0;-1;0
633;22;27;0;0;0;0;-1;0
633;22;0;1;230;0;0;-1;0
634;22;27;0;0;0;0;-1;0
634;22;0;1;224;0;0;-1;0
635;22;27;0;0;0;0;-1;0
635;22;0;0;224;0;0;-1;0
636;22;27;0;0;0;0;-1;0
636;22;0;1;235;0;0;-1;0
637;22;27;0;0;0;0;-1;0
637;22;0;1;230;0;0;-1;0
638;22;27;0;0;0;0;-1;0
638;22;0;1;225;0;0;-1;0
639;22;27;0;0;0;0;-1;0
639;22;0;1;223;0;0;-1;0
640;22;28;0;0;0;0;-1;0
640;22;0;0;229;0;0;-1;0
641;22;27;0;0;0;0;-1;0
641;22;0;0;225;0;0;-1;0
642;22;27;0;0;0;0;-1;0
642;22;0;1;224;0;0;-1;0
643;22;27;0;0;0;0;-1;0
643;22;0;1;229;0;0;-1;0
644;22;27;0;0;0;0;-1;0
644;22;0;0;224;0;0;-1;0
645;22;27;0;0;0;0;-1;0
645;22;0;1;224;0;0;-1;0
646;22;27;0;0;0;0;-1;0
646;22;0;1;228;0;0;-1;0
647;22;27;0;0;0;0;-1;0
647;22;0;1;225;0;0;-1;0
648;22;27;0;0;0;0;-1;0
648;22;0;1;224;0;0;-1;0
649;22;27;0;0;0;0;-1;0
649;22;0;1;229;0;0;-1;0
650;22;28;0;0;0;0;-1;0
650;22;0;0;226;0;0;-1;0
651;22;27;0;0;0;0;-1;0
651;22;0;1;229;0;0;-1;0
652;22;27;0;0;0;0;-1;0
652;22;0;1;233;0;0;-1;0
653;22;27;0;0;0;0;-1;0
653;22;0;1;224;0;0;-1;0
654;22;27;0;0;0;0;-1;0
654;22;0;1;224;0;0;-1;0
655;22;27;0;0;0;0;-1;0
655;22;0;1;228;0;0;-1;0
656;22;27;0;0;0;0;-1;0
656;22;0;1;223;0;0;-1;0
657;22;27;0;0;0;0;-1;0
657;22;0;0;227;0;0;-1;0
658;22;27;0;0;0;0;-1;0
658;22;0;1;224;0;0;-1;0
659;22;27;0;0;0;0;-1;0
659;22;0;1;224;0;0;-1;0
660;22;27;0;0;0;0;-1;0
660;22;0;1;228;0;0;-1;0
661;22;27;0;0;0;0;-1;0
661;22;0;0;224;0;0;-1;0
662;22;27;0;0;0;0;-1;0
662;22;0;1;228;0;0;-1;0
663;22;27;0;0;0;0;-1;0
663;22;0;1;225;0;0;-1;0
664;22;28;0;0;0;0;-1;0
664;22;0;0;224;0;0;-1;0
665;22;28;0;0;0;0;-1;0
665;22;0;1;229;0;0;-1;0
666;22;27;0;0;0;0;-1;0
666;22;0;1;225;0;0;-1;0
667;22;28;0;0;0;0;-1;0
667;22;0;0;230;0;0;-1;0
668;22;28;0;0;0;0;-1;0
668;22;0;2;229;0;0;-1;0
669;22;28;0;0;0;0;-1;0
669;22;0;2;229;0;0;-1;0
670;22;28;0;0;0;0;-1;0
670;22;0;2;226;0;0;-1;0
671;22;28;0;0;0;0;-1;0
671;22;0;2;230;0;0;-1;0
672;22;27;0;0;0;0;-1;0
672;22;0;2;226;0;0;-1;0
673;22;28;0;0;0;0;-1;0
673;22;0;2;225;0;0;-1;0
674;22;31;0;0;0;0;-1;0
674;22;0;2;225;0;0;-1;0
675;22;27;0;0;0;0;-1;0
675;22;0;2;227;0;0;-1;0
676;22;27;0;0;0;0;-1;0
676;22;0;2;226;0;0;-1;0
677;22;27;0;0;0;0;-1;0
677;22;0;2;226;0;0;-1;0
678;22;28;0;0;0;0;-1;0
678;22;0;2;225;0;0;-1;0
679;22;28;0;0;0;0;-1;0
679;22;0;2;227;0;0;-1;0
680;22;27;0;0;0;0;-1;0
680;22;0;2;225;0;0;-1;0
681;22;27;0;0;0;0;-1;0
681;22;0;2;227;0;0;-1;0
682;22;27;0;0;0;0;-1;0
682;22;0;2;224;0;0;-1;0
683;22;27;0;0;0;0;-1;0
683;22;0;2;227;0;0;-1;0
684;22;27;0;0;0;0;-1;0
684;22;0;2;226;0;0;-1;0
685;22;27;0;0;0;0;-1;0
685;22;0;2;223;0;0;-1;0
686;22;28;0;0;0;0;-1;0
686;22;0;2;226;0;0;-1;0
687;22;27;0;0;0;0;-1;0
687;22;0;2;223;0;0;-1;0
688;22;28;0;0;0;0;-1;0
688;22;0;2;226;0;0;-1;0
689;22;27;0;0;0;0;-1;0
689;22;0;2;226;0;0;-1;0
690;22;27;0;0;0;0;-1;0
690;22;0;2;227;0;0;-1;0
691;22;27;0;0;0;0;-1;0
691;22;0;1;229;0;0;-1;0
692;22;27;0;0;0;0;-1;0
692;22;0;2;227;0;0;-1;0
693;22;27;0;0;0;0;-1;0
693;22;0;2;224;0;0;-1;0
694;22;27;0;0;0;0;-1;0
694;22;0;2;234;0;0;-1;0
695;22;27;0;0;0;0;-1;0
695;22;0;2;238;0;0;-1;0
696;22;28;0;0;0;0;-1;0
696;22;0;1;227;0;0;-1;0
697;22;27;0;0;0;0;-1;0
697;22;0;2;251;0;0;-1;0
698;22;28;0;0;0;0;-1;0
698;22;0;2;226;0;0;-1;0
699;22;27;0;0;0;0;-1;0
699;22;0;2;224;0;0;-1;0
700;22;27;0;0;0;0;-1;0
700;22;0;2;231;0;0;-1;0
701;22;27;0;0;0;0;-1;0
701;22;0;2;223;0;0;-1;0
702;22;28;0;0;0;0;-1;0
702;22;0;2;230;0;0;-1;0
703;22;29;0;0;0;0;-1;0
703;22;0;1;225;0;0;-1;0
704;22;28;0;0;0;0;-1;0
704;22;0;2;225;0;0;-1;0
705;22;28;0;0;0;0;-1;0
705;22;0;2;226;0;0;-1;0
706;22;27;0;0;0;0;-1;0
706;22;0;2;234;0;0;-1;0
707;22;28;0;0;0;0;-1;0
707;22;0;2;225;0;0;-1;0
708;22;27;0;0;0;0;-1;0
708;22;0;2;225;0;0;-1;0
709;22;27;0;0;0;0;-1;0
709;22;0;2;225;0;0;-1;0
710;22;27;0;0;0;0;-1;0
710;22;0;2;234;0;0;-1;0
711;22;27;0;0;0;0;-1;0
711;22;0;2;223;0;0;-1;0
712;22;27;0;0;0;0;-1;0
712;22;0;2;224;0;0;-1;0
713;22;28;0;0;0;0;-1;0
713;22;0;2;225;0;0;-1;0
714;22;28;0;0;0;0;-1;0
714;22;0;2;233;0;0;-1;0
715;22;28;0;0;0;0;-1;0
715;22;0;2;240;0;0;-1;0
716;22;28;0;0;0;0;-1;0
716;22;0;2;226;0;0;-1;0
717;22;27;0;0;0;0;-1;0
717;22;0;2;224;0;0;-1;0
718;22;28;0;0;0;0;-1;0
718;22;0;2;225;0;0;-1;0
719;22;28;0;0;0;0;-1;0
719;22;0;2;234;0;0;-1;0
720;22;28;0;0;0;0;-1;0
720;22;0;2;223;0;0;-1;0
721;22;28;0;0;0;0;-1;0
721;22;0;2;224;0;0;-1;0
722;22;27;0;0;0;0;-1;0
722;22;0;2;223;0;0;-1;0
723;22;28;0;0;0;0;-1;0
723;22;0;2;223;0;0;-1;0
724;22;28;0;0;0;0;-1;0
724;22;0;2;233;0;0;-1;0
725;22;27;0;0;0;0;-1;0
725;22;0;2;225;0;0;-1;0
726;22;27;0;0;0;0;-1;0
726;22;0;2;224;0;0;-1;0
727;22;28;0;0;0;0;-1;0
727;22;0;2;224;0;0;-1;0
728;22;27;0;0;0;0;-1;0
728;22;0;2;225;0;0;-1;0
729;22;32;0;0;0;0;-1;0
729;22;0;2;248;0;0;-1;0
730;22;27;0;0;0;0;-1;0
730;22;0;1;227;0;0;-1;0
