mutantIndex;mutantType;copyingTime;mutationTime;buildingTime;isEqu;isDup;dupID;itCompiles
1;32;70;0;0;0;0;-1;0
1;32;0;26;411;0;0;-1;0
2;32;52;0;0;0;0;-1;0
2;32;0;33;366;0;0;-1;0
3;23;37;0;0;0;0;-1;0
3;23;0;9;390;0;0;-1;0
4;23;38;0;0;0;0;-1;0
4;23;0;1;389;0;0;-1;0
5;23;36;0;0;0;0;-1;0
5;23;0;1;370;0;0;-1;0
6;6;38;0;0;0;0;-1;0
6;6;0;1;369;0;0;-1;0
7;6;35;0;0;0;0;-1;0
7;6;0;0;389;0;0;-1;0
8;2;36;0;0;0;0;-1;0
8;2;0;1;-1;1;0;0;0
9;2;34;0;0;0;0;-1;0
9;2;0;1;-1;1;0;0;0
10;27;35;0;0;0;0;-1;0
10;27;0;2;364;0;0;-1;0
11;27;36;0;0;0;0;-1;0
11;27;0;3;370;0;0;-1;0
12;27;36;0;0;0;0;-1;0
12;27;0;1;366;0;0;-1;0
