mutantIndex;mutantType;copyingTime;mutationTime;buildingTime;isEqu;isDup;dupID;itCompiles
1;1;34;0;0;0;0;-1;0
1;1;0;2;236;0;0;-1;0
2;1;27;0;0;0;0;-1;0
2;1;0;1;268;0;0;-1;0
3;1;19;0;0;0;0;-1;0
3;1;0;1;223;0;0;-1;0
4;1;19;0;0;0;0;-1;0
4;1;0;0;204;0;0;-1;0
5;1;20;0;0;0;0;-1;0
5;1;0;1;211;0;0;-1;0
6;1;17;0;0;0;0;-1;0
6;1;0;1;201;0;0;-1;0
7;1;18;0;0;0;0;-1;0
7;1;0;1;200;0;0;-1;0
8;1;17;0;0;0;0;-1;0
8;1;0;1;204;0;0;-1;0
9;1;17;0;0;0;0;-1;0
9;1;0;1;208;0;0;-1;0
10;36;18;0;0;0;0;-1;0
10;36;0;1;218;0;0;-1;0
11;36;18;0;0;0;0;-1;0
11;36;0;0;200;0;0;-1;0
12;36;16;0;0;0;0;-1;0
12;36;0;1;201;0;0;-1;0
13;36;16;0;0;0;0;-1;0
13;36;0;0;201;0;0;-1;0
14;36;15;0;0;0;0;-1;0
14;36;0;1;201;0;0;-1;0
15;36;16;0;0;0;0;-1;0
15;36;0;1;199;0;0;-1;0
16;36;16;0;0;0;0;-1;0
16;36;0;1;204;0;0;-1;0
17;36;16;0;0;0;0;-1;0
17;36;0;1;198;0;0;-1;0
18;36;16;0;0;0;0;-1;0
18;36;0;0;199;0;0;-1;0
19;36;16;0;0;0;0;-1;0
19;36;0;0;201;0;0;-1;0
20;36;16;0;0;0;0;-1;0
20;36;0;1;199;0;0;-1;0
21;36;16;0;0;0;0;-1;0
21;36;0;1;203;0;0;-1;0
22;36;17;0;0;0;0;-1;0
22;36;0;0;207;0;0;-1;0
23;36;16;0;0;0;0;-1;0
23;36;0;2;211;0;0;-1;0
24;36;16;0;0;0;0;-1;0
24;36;0;1;213;0;0;-1;0
25;5;16;0;0;0;0;-1;0
25;5;0;12;211;0;0;-1;0
26;5;17;0;0;0;0;-1;0
26;5;0;0;208;0;0;-1;0
27;5;25;0;0;0;0;-1;0
27;5;0;0;200;0;0;-1;0
28;5;15;0;0;0;0;-1;0
28;5;0;1;199;0;0;-1;0
29;5;17;0;0;0;0;-1;0
29;5;0;0;198;0;0;-1;0
30;5;16;0;0;0;0;-1;0
30;5;0;1;199;0;0;-1;0
31;29;15;0;0;0;0;-1;0
31;29;0;1;198;0;0;-1;0
32;29;16;0;0;0;0;-1;0
32;29;0;6;199;0;0;-1;0
33;29;16;0;0;0;0;-1;0
33;29;0;6;199;0;0;-1;0
34;29;15;0;0;0;0;-1;0
34;29;0;1;199;0;0;-1;0
35;29;14;0;0;0;0;-1;0
35;29;0;2;200;0;0;-1;0
36;29;14;0;0;0;0;-1;0
36;29;0;1;199;0;0;-1;0
37;29;15;0;0;0;0;-1;0
37;29;0;5;211;0;0;-1;0
38;29;14;0;0;0;0;-1;0
38;29;0;6;202;0;0;-1;0
39;29;14;0;0;0;0;-1;0
39;29;0;3;199;0;0;-1;0
40;29;14;0;0;0;0;-1;0
40;29;0;3;199;0;0;-1;0
41;29;14;0;0;0;0;-1;0
41;29;0;5;199;0;0;-1;0
42;33;14;0;0;0;0;-1;0
42;33;0;1;203;0;0;-1;0
43;33;14;0;0;0;0;-1;0
43;33;0;5;197;0;0;-1;0
44;7;14;0;0;0;0;-1;0
44;7;0;6;199;0;0;-1;0
45;7;14;0;0;0;0;-1;0
45;7;0;5;198;0;0;-1;0
46;7;14;0;0;0;0;-1;0
46;7;0;5;198;0;0;-1;0
47;7;14;0;0;0;0;-1;0
47;7;0;5;201;0;0;-1;0
48;7;13;0;0;0;0;-1;0
48;7;0;6;201;0;0;-1;0
49;7;15;0;0;0;0;-1;0
49;7;0;5;206;0;0;-1;0
50;37;15;0;0;0;0;-1;0
50;37;0;1;207;0;0;-1;0
51;37;15;0;0;0;0;-1;0
51;37;0;1;210;0;0;-1;0
52;37;14;0;0;0;0;-1;0
52;37;0;1;207;0;0;-1;0
53;26;14;0;0;0;0;-1;0
53;26;0;2;208;0;0;-1;0
54;26;14;0;0;0;0;-1;0
54;26;0;3;208;0;0;-1;0
55;26;14;0;0;0;0;-1;0
55;26;0;3;217;0;0;-1;0
56;26;14;0;0;0;0;-1;0
56;26;0;5;199;0;0;-1;0
57;26;13;0;0;0;0;-1;0
57;26;0;1;199;0;0;-1;0
58;26;14;0;0;0;0;-1;0
58;26;0;6;205;0;0;-1;0
59;26;14;0;0;0;0;-1;0
59;26;0;5;198;0;0;-1;0
60;26;14;0;0;0;0;-1;0
60;26;0;0;198;0;0;-1;0
61;26;14;0;0;0;0;-1;0
61;26;0;5;198;0;0;-1;0
62;26;13;0;0;0;0;-1;0
62;26;0;6;205;0;0;-1;0
63;26;14;0;0;0;0;-1;0
63;26;0;1;198;0;0;-1;0
64;3;14;0;0;0;0;-1;0
64;3;0;1;198;0;0;-1;0
65;3;14;0;0;0;0;-1;0
65;3;0;1;199;0;0;-1;0
66;3;14;0;0;0;0;-1;0
66;3;0;0;199;0;0;-1;0
67;3;14;0;0;0;0;-1;0
67;3;0;0;198;0;0;-1;0
68;3;14;0;0;0;0;-1;0
68;3;0;0;199;0;0;-1;0
69;3;14;0;0;0;0;-1;0
69;3;0;0;-1;0;1;67;0
70;3;14;0;0;0;0;-1;0
70;3;0;0;205;0;0;-1;0
71;3;14;0;0;0;0;-1;0
71;3;0;0;198;0;0;-1;0
72;3;14;0;0;0;0;-1;0
72;3;0;0;211;0;0;-1;0
73;31;14;0;0;0;0;-1;0
73;31;0;2;197;0;0;-1;0
74;31;15;0;0;0;0;-1;0
74;31;0;3;199;0;0;-1;0
75;31;15;0;0;0;0;-1;0
75;31;0;2;198;0;0;-1;0
76;31;14;0;0;0;0;-1;0
76;31;0;5;198;0;0;-1;0
77;31;14;0;0;0;0;-1;0
77;31;0;1;206;0;0;-1;0
78;31;14;0;0;0;0;-1;0
78;31;0;5;199;0;0;-1;0
79;31;13;0;0;0;0;-1;0
79;31;0;2;201;0;0;-1;0
80;31;13;0;0;0;0;-1;0
80;31;0;0;198;0;0;-1;0
81;31;14;0;0;0;0;-1;0
81;31;0;4;202;0;0;-1;0
82;31;14;0;0;0;0;-1;0
82;31;0;1;198;0;0;-1;0
83;31;14;0;0;0;0;-1;0
83;31;0;5;199;0;0;-1;0
84;31;14;0;0;0;0;-1;0
84;31;0;2;198;0;0;-1;0
85;31;14;0;0;0;0;-1;0
85;31;0;1;199;0;0;-1;0
86;31;15;0;0;0;0;-1;0
86;31;0;2;199;0;0;-1;0
87;31;14;0;0;0;0;-1;0
87;31;0;2;199;0;0;-1;0
88;31;13;0;0;0;0;-1;0
88;31;0;2;200;0;0;-1;0
89;31;14;0;0;0;0;-1;0
89;31;0;1;198;0;0;-1;0
90;31;13;0;0;0;0;-1;0
90;31;0;2;206;0;0;-1;0
91;31;15;0;0;0;0;-1;0
91;31;0;5;209;0;0;-1;0
92;31;14;0;0;0;0;-1;0
92;31;0;5;209;0;0;-1;0
93;31;14;0;0;0;0;-1;0
93;31;0;2;209;0;0;-1;0
94;31;14;0;0;0;0;-1;0
94;31;0;3;209;0;0;-1;0
95;31;14;0;0;0;0;-1;0
95;31;0;2;207;0;0;-1;0
96;31;15;0;0;0;0;-1;0
96;31;0;1;208;0;0;-1;0
97;31;14;0;0;0;0;-1;0
97;31;0;2;207;0;0;-1;0
98;31;15;0;0;0;0;-1;0
98;31;0;1;208;0;0;-1;0
99;31;15;0;0;0;0;-1;0
99;31;0;1;223;0;0;-1;0
100;31;14;0;0;0;0;-1;0
100;31;0;2;199;0;0;-1;0
101;31;14;0;0;0;0;-1;0
101;31;0;1;200;0;0;-1;0
102;31;14;0;0;0;0;-1;0
102;31;0;1;198;0;0;-1;0
103;31;14;0;0;0;0;-1;0
103;31;0;2;198;0;0;-1;0
104;31;14;0;0;0;0;-1;0
104;31;0;2;200;0;0;-1;0
105;31;14;0;0;0;0;-1;0
105;31;0;3;198;0;0;-1;0
106;9;13;0;0;0;0;-1;0
106;9;0;1;199;0;0;-1;0
107;9;14;0;0;0;0;-1;0
107;9;0;0;199;0;0;-1;0
108;9;13;0;0;0;0;-1;0
108;9;0;1;201;0;0;-1;0
109;9;14;0;0;0;0;-1;0
109;9;0;0;199;0;0;-1;0
110;9;13;0;0;0;0;-1;0
110;9;0;1;200;0;0;-1;0
111;9;14;0;0;0;0;-1;0
111;9;0;0;198;0;0;-1;0
112;9;13;0;0;0;0;-1;0
112;9;0;1;198;0;0;-1;0
113;9;14;0;0;0;0;-1;0
113;9;0;0;199;0;0;-1;0
114;22;13;0;0;0;0;-1;0
114;22;0;4;198;0;0;-1;0
115;22;14;0;0;0;0;-1;0
115;22;0;3;199;0;0;-1;0
116;22;14;0;0;0;0;-1;0
116;22;0;3;202;0;0;-1;0
117;22;13;0;0;0;0;-1;0
117;22;0;4;197;0;0;-1;0
118;22;14;0;0;0;0;-1;0
118;22;0;3;198;0;0;-1;0
119;22;13;0;0;0;0;-1;0
119;22;0;4;197;0;0;-1;0
120;22;14;0;0;0;0;-1;0
120;22;0;3;199;0;0;-1;0
121;22;13;0;0;0;0;-1;0
121;22;0;4;198;0;0;-1;0
122;22;13;0;0;0;0;-1;0
122;22;0;1;200;0;0;-1;0
123;22;14;0;0;0;0;-1;0
123;22;0;4;199;0;0;-1;0
124;22;14;0;0;0;0;-1;0
124;22;0;1;199;0;0;-1;0
125;22;14;0;0;0;0;-1;0
125;22;0;2;199;0;0;-1;0
126;22;15;0;0;0;0;-1;0
126;22;0;3;225;0;0;-1;0
127;22;13;0;0;0;0;-1;0
127;22;0;4;198;0;0;-1;0
128;22;14;0;0;0;0;-1;0
128;22;0;1;198;0;0;-1;0
129;22;13;0;0;0;0;-1;0
129;22;0;3;198;0;0;-1;0
130;22;13;0;0;0;0;-1;0
130;22;0;3;198;0;0;-1;0
131;22;14;0;0;0;0;-1;0
131;22;0;3;198;0;0;-1;0
132;22;14;0;0;0;0;-1;0
132;22;0;3;198;0;0;-1;0
133;22;13;0;0;0;0;-1;0
133;22;0;3;198;0;0;-1;0
134;22;14;0;0;0;0;-1;0
134;22;0;3;198;0;0;-1;0
135;22;13;0;0;0;0;-1;0
135;22;0;3;198;0;0;-1;0
136;22;14;0;0;0;0;-1;0
136;22;0;3;198;0;0;-1;0
137;22;14;0;0;0;0;-1;0
137;22;0;3;198;0;0;-1;0
138;22;14;0;0;0;0;-1;0
138;22;0;0;198;0;0;-1;0
139;22;14;0;0;0;0;-1;0
139;22;0;3;200;0;0;-1;0
140;22;14;0;0;0;0;-1;0
140;22;0;3;201;0;0;-1;0
141;22;14;0;0;0;0;-1;0
141;22;0;0;201;0;0;-1;0
142;22;13;0;0;0;0;-1;0
142;22;0;4;197;0;0;-1;0
143;22;14;0;0;0;0;-1;0
143;22;0;3;198;0;0;-1;0
144;22;13;0;0;0;0;-1;0
144;22;0;1;202;0;0;-1;0
145;22;13;0;0;0;0;-1;0
145;22;0;4;198;0;0;-1;0
146;22;13;0;0;0;0;-1;0
146;22;0;1;197;0;0;-1;0
147;22;14;0;0;0;0;-1;0
147;22;0;3;198;0;0;-1;0
148;22;14;0;0;0;0;-1;0
148;22;0;0;199;0;0;-1;0
149;22;14;0;0;0;0;-1;0
149;22;0;1;198;0;0;-1;0
150;22;14;0;0;0;0;-1;0
150;22;0;3;198;0;0;-1;0
151;22;13;0;0;0;0;-1;0
151;22;0;3;198;0;0;-1;0
152;22;37;0;0;0;0;-1;0
152;22;0;3;199;0;0;-1;0
153;22;13;0;0;0;0;-1;0
153;22;0;4;200;0;0;-1;0
154;22;14;0;0;0;0;-1;0
154;22;0;3;199;0;0;-1;0
155;22;14;0;0;0;0;-1;0
155;22;0;1;200;0;0;-1;0
156;22;14;0;0;0;0;-1;0
156;22;0;4;198;0;0;-1;0
157;22;14;0;0;0;0;-1;0
157;22;0;1;200;0;0;-1;0
158;22;14;0;0;0;0;-1;0
158;22;0;1;199;0;0;-1;0
159;22;13;0;0;0;0;-1;0
159;22;0;4;197;0;0;-1;0
160;22;14;0;0;0;0;-1;0
160;22;0;3;200;0;0;-1;0
161;22;14;0;0;0;0;-1;0
161;22;0;3;199;0;0;-1;0
162;22;13;0;0;0;0;-1;0
162;22;0;4;201;0;0;-1;0
163;22;13;0;0;0;0;-1;0
163;22;0;1;197;0;0;-1;0
164;22;13;0;0;0;0;-1;0
164;22;0;3;199;0;0;-1;0
165;22;13;0;0;0;0;-1;0
165;22;0;3;198;0;0;-1;0
166;22;14;0;0;0;0;-1;0
166;22;0;0;202;0;0;-1;0
167;22;14;0;0;0;0;-1;0
167;22;0;3;199;0;0;-1;0
168;22;14;0;0;0;0;-1;0
168;22;0;3;197;0;0;-1;0
169;22;14;0;0;0;0;-1;0
169;22;0;3;199;0;0;-1;0
170;22;14;0;0;0;0;-1;0
170;22;0;3;197;0;0;-1;0
171;22;14;0;0;0;0;-1;0
171;22;0;3;199;0;0;-1;0
172;22;13;0;0;0;0;-1;0
172;22;0;1;197;0;0;-1;0
173;22;14;0;0;0;0;-1;0
173;22;0;3;197;0;0;-1;0
174;22;14;0;0;0;0;-1;0
174;22;0;3;198;0;0;-1;0
175;22;14;0;0;0;0;-1;0
175;22;0;1;200;0;0;-1;0
176;22;14;0;0;0;0;-1;0
176;22;0;3;223;0;0;-1;0
177;22;14;0;0;0;0;-1;0
177;22;0;1;198;0;0;-1;0
178;22;14;0;0;0;0;-1;0
178;22;0;3;198;0;0;-1;0
179;22;14;0;0;0;0;-1;0
179;22;0;2;198;0;0;-1;0
180;22;14;0;0;0;0;-1;0
180;22;0;3;199;0;0;-1;0
181;22;14;0;0;0;0;-1;0
181;22;0;3;198;0;0;-1;0
182;22;14;0;0;0;0;-1;0
182;22;0;3;197;0;0;-1;0
183;22;14;0;0;0;0;-1;0
183;22;0;3;198;0;0;-1;0
184;22;13;0;0;0;0;-1;0
184;22;0;4;198;0;0;-1;0
185;22;14;0;0;0;0;-1;0
185;22;0;3;197;0;0;-1;0
186;22;14;0;0;0;0;-1;0
186;22;0;1;198;0;0;-1;0
187;22;13;0;0;0;0;-1;0
187;22;0;3;197;0;0;-1;0
188;22;14;0;0;0;0;-1;0
188;22;0;3;197;0;0;-1;0
189;22;14;0;0;0;0;-1;0
189;22;0;3;200;0;0;-1;0
190;22;13;0;0;0;0;-1;0
190;22;0;3;198;0;0;-1;0
191;22;14;0;0;0;0;-1;0
191;22;0;0;199;0;0;-1;0
192;22;13;0;0;0;0;-1;0
192;22;0;1;198;0;0;-1;0
193;22;13;0;0;0;0;-1;0
193;22;0;3;197;0;0;-1;0
194;22;14;0;0;0;0;-1;0
194;22;0;0;198;0;0;-1;0
195;22;14;0;0;0;0;-1;0
195;22;0;3;199;0;0;-1;0
196;22;13;0;0;0;0;-1;0
196;22;0;3;198;0;0;-1;0
197;22;13;0;0;0;0;-1;0
197;22;0;3;198;0;0;-1;0
198;22;14;0;0;0;0;-1;0
198;22;0;3;198;0;0;-1;0
199;22;14;0;0;0;0;-1;0
199;22;0;0;218;0;0;-1;0
200;22;14;0;0;0;0;-1;0
200;22;0;1;201;0;0;-1;0
201;22;15;0;0;0;0;-1;0
201;22;0;1;200;0;0;-1;0
202;22;14;0;0;0;0;-1;0
202;22;0;3;197;0;0;-1;0
203;22;14;0;0;0;0;-1;0
203;22;0;1;197;0;0;-1;0
204;22;14;0;0;0;0;-1;0
204;22;0;3;199;0;0;-1;0
205;22;14;0;0;0;0;-1;0
205;22;0;2;198;0;0;-1;0
206;22;14;0;0;0;0;-1;0
206;22;0;3;200;0;0;-1;0
207;22;13;0;0;0;0;-1;0
207;22;0;3;198;0;0;-1;0
208;22;13;0;0;0;0;-1;0
208;22;0;3;199;0;0;-1;0
209;22;14;0;0;0;0;-1;0
209;22;0;3;201;0;0;-1;0
210;22;14;0;0;0;0;-1;0
210;22;0;2;197;0;0;-1;0
211;22;14;0;0;0;0;-1;0
211;22;0;2;200;0;0;-1;0
212;22;14;0;0;0;0;-1;0
212;22;0;3;198;0;0;-1;0
213;22;14;0;0;0;0;-1;0
213;22;0;3;199;0;0;-1;0
214;22;14;0;0;0;0;-1;0
214;22;0;3;197;0;0;-1;0
215;22;14;0;0;0;0;-1;0
215;22;0;0;199;0;0;-1;0
216;22;14;0;0;0;0;-1;0
216;22;0;1;197;0;0;-1;0
217;22;13;0;0;0;0;-1;0
217;22;0;3;197;0;0;-1;0
218;22;14;0;0;0;0;-1;0
218;22;0;0;-1;0;1;157;0
219;22;13;0;0;0;0;-1;0
219;22;0;1;197;0;0;-1;0
220;22;13;0;0;0;0;-1;0
220;22;0;3;199;0;0;-1;0
221;22;13;0;0;0;0;-1;0
221;22;0;3;217;0;0;-1;0
222;22;14;0;0;0;0;-1;0
222;22;0;3;198;0;0;-1;0
223;22;14;0;0;0;0;-1;0
223;22;0;3;198;0;0;-1;0
224;22;14;0;0;0;0;-1;0
224;22;0;3;198;0;0;-1;0
225;22;13;0;0;0;0;-1;0
225;22;0;1;198;0;0;-1;0
226;22;13;0;0;0;0;-1;0
226;22;0;1;201;0;0;-1;0
227;22;14;0;0;0;0;-1;0
227;22;0;3;200;0;0;-1;0
228;22;14;0;0;0;0;-1;0
228;22;0;3;199;0;0;-1;0
229;22;14;0;0;0;0;-1;0
229;22;0;3;197;0;0;-1;0
230;22;14;0;0;0;0;-1;0
230;22;0;3;197;0;0;-1;0
231;22;13;0;0;0;0;-1;0
231;22;0;1;199;0;0;-1;0
232;22;14;0;0;0;0;-1;0
232;22;0;3;200;0;0;-1;0
233;22;13;0;0;0;0;-1;0
233;22;0;3;-1;0;1;123;0
234;22;13;0;0;0;0;-1;0
234;22;0;3;199;0;0;-1;0
235;22;14;0;0;0;0;-1;0
235;22;0;3;202;0;0;-1;0
236;22;14;0;0;0;0;-1;0
236;22;0;1;197;0;0;-1;0
237;22;14;0;0;0;0;-1;0
237;22;0;1;198;0;0;-1;0
238;22;13;0;0;0;0;-1;0
238;22;0;4;197;0;0;-1;0
239;22;13;0;0;0;0;-1;0
239;22;0;3;197;0;0;-1;0
240;22;14;0;0;0;0;-1;0
240;22;0;3;198;0;0;-1;0
241;22;13;0;0;0;0;-1;0
241;22;0;1;198;0;0;-1;0
242;22;13;0;0;0;0;-1;0
242;22;0;1;212;0;0;-1;0
243;22;14;0;0;0;0;-1;0
243;22;0;3;198;0;0;-1;0
244;22;13;0;0;0;0;-1;0
244;22;0;3;198;0;0;-1;0
245;22;13;0;0;0;0;-1;0
245;22;0;3;198;0;0;-1;0
246;22;14;0;0;0;0;-1;0
246;22;0;0;198;0;0;-1;0
247;22;13;0;0;0;0;-1;0
247;22;0;3;198;0;0;-1;0
248;22;13;0;0;0;0;-1;0
